Merged motif (Total sequences: 78)	5% stats	Median stats	95% stats	5% p-val	Median p-val	95% p-val	All mutation	Pos mutation	Neg mutation	Median score difference	Mean score difference
ZBTB7C$MA0695.1|ZBTB7A$MA0750.1|ZBTB7B$MA0694.1	8.67	42.17	85.33	-0.36	0.5	1.79	16	10	6	0.416	0.353
Hic1$MA0739.1|HIC2$MA0738.1|NFIA$MA0670.1|ZBTB6$MA1581.1|OTX2$MA0712.2|PITX1$MA0682.2|OTX2$MA0712.1|Hand1::Tcf3$MA0092.1|RHOXF1$MA0719.1|OTX1$MA0711.1|NFIC$MA0161.1|Pitx1$MA0682.1|NFIX$MA0671.1|PITX3$MA0714.1	0.0	6.86	24.54	-0.8	-0.12	0.12	10	2	8	-1.703	-1.185
NR2F2$MA1111.1|ESRRA$MA0592.1|Esrrb$MA0141.1|Esrrb$MA0141.2|Nr5a2$MA0505.1|ESRRB$MA0141.3|NR5A1$MA1540.1|ESRRA$MA0592.3|Esrrg$MA0643.1	2.78	37.78	74.0	-0.75	0.11	1.22	13	9	4	0.194	-0.052
Rxra$MA0512.1	13.0	51.0	106.0	-2.2	-0.64	0.37	17	7	10	-0.894	-0.327
NFIB$MA1643.1|NFIX(var.2)$MA1528.1|NFIC::TLX1$MA0119.1|NFIC(var.2)$MA1527.1	25.5	81.25	138.25	-0.49	0.29	1.68	22	13	9	0.242	0.396
E2F6$MA0471.2|E2F6$MA0471.1|E2F4$MA0470.1|ZNF75D$MA1601.1|E2F1$MA0024.2	15.6	58.4	109.4	-0.5	0.69	2.04	21	13	8	0.366	0.769
ATF6$MA1466.1|CREB3L1$MA0839.1|CREB3L4$MA1474.1|CREB3$MA0638.1	29.0	92.0	145.78	-1.31	-0.08	0.85	18	8	10	-0.211	-0.362
TGIF1$MA0796.1|TGIF2LX$MA1571.1|TGIF2$MA0797.1|TGIF2LY$MA1572.1|PKNOX1$MA0782.1|PKNOX2$MA0783.1	1.5	21.67	53.33	-2.4	-1.06	0.02	11	2	9	-1.315	-1.261
TEAD1$MA0090.3|TEAD2$MA1121.1|TEAD1$MA0090.2|TEAD4$MA0809.2|TEAD4$MA0809.1|TEAD3$MA0808.1|TEAD1$MA0090.1	26.43	84.36	137.14	-1.12	-0.02	1.03	19	7	12	-0.113	-0.099
TFCP2$MA0145.3|GRHL1$MA0647.1|Dmbx1$MA0883.1	0.0	26.33	57.67	-0.16	0.54	1.84	12	8	4	0.307	0.459
PAX1$MA0779.1|PAX5$MA0014.2|PAX9$MA0781.1	67.67	160.0	249.4	-1.26	-0.22	0.81	30	12	18	-0.64	-0.177
DMRT3$MA0610.1|FOXC1$MA0032.1|DMRTC2$MA1479.1|DMRTA2$MA1478.1	5.25	37.75	77.5	-0.4	0.51	1.86	11	7	4	0.455	0.795
IRF6$MA1509.1|Nkx2-5(var.2)$MA0503.1|RUNX1$MA0002.2|RUNX1$MA0002.1|RUNX3$MA0684.1|RUNX2$MA0511.1|RUNX2$MA0511.2	2.14	29.71	63.0	-1.11	-0.14	0.71	11	4	7	-0.344	-0.626
PRDM1$MA0508.1|STAT1::STAT2$MA0517.1|STAT1$MA0137.1	14.97	61.83	106.33	-0.71	0.02	0.68	22	12	10	0.361	0.211
PPARA::RXRA$MA1148.1|Pparg::Rxra$MA0065.2|RXRB$MA0855.1|Rxra$MA0512.2|RXRG$MA0856.1|PPARG::RXRA$MA0065.1|THRB$MA1574.1|NR1H2::RXRA$MA0115.1|NR2C2$MA0504.1|PPARD$MA1550.1|Nr2f6$MA0677.1|NR2F1(var.2)$MA1537.1	14.25	64.38	109.93	-1.13	-0.04	0.95	23	13	10	0.453	0.373
NR1D1$MA1531.1|NR1D2$MA1532.1	9.45	54.0	98.0	-1.41	0.27	0.74	15	8	7	0.036	-0.638
CUX1$MA0754.1|CUX2$MA0755.1	0.0	0.0	21.5	-1.52	0.0	0.0	8	3	5	-0.741	-0.675
RARB(var.3)$MA1552.1|RARG(var.3)$MA1553.1|RXRG(var.2)$MA1556.1|RXRB(var.2)$MA1555.1	15.25	57.75	111.5	-0.26	0.67	2.06	18	12	6	0.516	0.749
Zfx$MA0146.2|Zfx$MA0146.1	18.0	70.5	109.5	-1.01	0.03	1.14	16	10	6	0.301	-0.507
Nkx3-2$MA0122.3	19.0	68.0	120.0	-1.31	-0.16	0.6	17	8	9	-0.179	-0.127
MEF2A$MA0052.3|MEF2B$MA0660.1|MEF2D$MA0773.1|MEF2A$MA0052.1	0.0	8.5	37.5	-0.08	0.38	1.78	10	7	3	0.337	0.98
VDR$MA0693.2	0.0	0.0	15.0	0.0	0.0	1.8	7	6	1	0.505	0.855
IRF8$MA0652.1|IRF4$MA1419.1|IRF7$MA0772.1	0.0	29.0	58.0	-1.71	-0.43	0.39	12	5	7	-0.916	-0.801
NR3C1$MA0113.2|Ar$MA0007.1|NR3C2$MA0727.1|NR3C1$MA0113.3|Ar$MA0007.3	39.1	105.8	169.82	-1.25	-0.08	0.88	22	10	12	-0.647	-0.177
ZBTB26$MA1579.1|Smad4$MA1153.1|SMAD5$MA1557.1|SMAD3$MA0795.1	0.0	8.75	25.5	-0.11	0.14	0.5	14	10	4	0.075	0.462
MEF2A$MA0052.2|MEF2A$MA0052.4|MEF2C$MA0497.1	0.97	39.33	79.67	-0.28	0.43	1.89	14	9	5	0.48	0.363
HNF4G$MA0484.2|HNF4A$MA0114.4|NR4A1$MA1112.2	3.0	43.0	81.0	-0.54	0.27	1.45	15	9	6	0.172	0.284
EBF1$MA0154.3|EBF3$MA1637.1|Ebf2$MA1604.1|EBF1$MA0154.2|EBF1$MA0154.1|EBF1$MA0154.4	20.33	70.08	128.43	-1.95	-0.5	0.31	21	7	14	-0.791	-0.708
Tcfcp2l1$MA0145.1|Tcfcp2l1$MA0145.2	46.5	130.5	198.0	-0.75	0.08	1.23	23	13	10	0.182	-0.062
ZNF317$MA1593.1|MAFF$MA0495.1|MAFG$MA0659.2|NRL$MA0842.2|MAFF$MA0495.3|MAFK$MA0496.1|NRL$MA0842.1|Mafb$MA0117.2|Mafb$MA0117.1	17.0	59.22	107.0	-1.18	-0.17	0.82	11	3	8	-0.476	-0.45
Rarg$MA0859.1|TFAP2A(var.3)$MA0872.1|TFAP2C(var.3)$MA0815.1|Nr2f6(var.2)$MA0728.1|TFAP2B(var.3)$MA0813.1|Rarb$MA0857.1|RARA$MA0729.1	0.71	20.86	45.14	-0.89	-0.05	0.59	10	7	3	0.777	0.922
LEF1$MA0768.1|Tcf7$MA0769.1|TCF7L2$MA0523.1|TCF7$MA0769.2|TCF7L1$MA1421.1	0.0	21.4	55.2	-1.62	-0.39	0.25	15	4	11	-0.605	-0.675
HSF1$MA0486.1|HSF4$MA0771.1|HSF1$MA0486.2|HSF2$MA0770.1	0.0	20.25	52.75	-0.9	0.02	0.57	12	6	6	0.076	-0.131
NR2F6(var.3)$MA1539.1|NR2F1(var.3)$MA1538.1|NR1H4::RXRA$MA1146.1|NR4A2::RXRA$MA1147.1	11.75	63.0	104.5	-1.4	-0.18	0.73	15	5	10	-0.131	0.021
ESR1$MA0112.3|ESR1$MA0112.1|ESR2$MA0258.2|ESR2$MA0258.1	45.5	121.25	189.02	-0.96	0.08	1.09	20	13	7	0.678	0.407
Wt1$MA1627.1|Znf281$MA1630.1	9.0	51.0	89.0	-0.88	0.06	1.05	17	9	8	0.073	0.329
RORB$MA1150.1|RORA$MA0071.1|RORC$MA1151.1	20.33	73.83	126.7	-0.6	0.29	1.52	21	14	7	0.378	0.295
Pax4$MA0068.1	117.0	247.5	358.0	-0.59	0.26	1.58	33	17	16	0.221	0.09
RFX2$MA0600.1|RFX1$MA0509.2|RFX3$MA0798.2|RFX4$MA0799.1|RFX3$MA0798.1|Rfx1$MA0509.1|RFX2$MA0600.2|RFX5$MA0510.2	4.12	29.69	69.78	-1.62	-0.47	0.06	20	5	15	-0.615	-0.32
IRF1$MA0050.1	0.0	0.0	35.0	0.0	0.0	1.69	9	6	3	1.348	1.058
TP53$MA0106.3|TP63$MA0525.1|TP53$MA0106.1|TP53$MA0106.2|TP73$MA0861.1|TP63$MA0525.2	22.83	82.17	134.17	-1.16	-0.11	0.89	14	5	9	-0.46	-0.795
E2F3$MA0469.3|E2F4$MA0470.2|E2F2$MA0864.2|INSM1$MA0155.1|E2F1$MA0024.3	16.4	63.2	108.02	-0.7	0.17	1.23	12	6	6	0.267	0.478
NFYC$MA1644.1|NFYA$MA0060.3|NFYA$MA0060.1|NFYB$MA0502.1	3.25	36.88	78.5	-2.16	-0.76	0.25	16	4	12	-0.298	-0.64
CTCFL$MA1102.1|CTCF$MA0139.1|Zic2$MA1629.1|Zic1::Zic2$MA1628.1	17.25	70.25	123.78	-0.54	0.26	1.58	17	9	8	0.072	0.433
Sox1$MA0870.1|Sox11$MA0869.1|SOX21$MA0866.1|SOX4$MA0867.1	0.0	15.88	43.88	-0.51	0.0	0.47	12	7	5	0.29	0.12
E2F7$MA0758.1|E2F8$MA0865.1	0.0	23.5	53.5	-0.13	0.7	2.02	11	8	3	1.016	0.963
MAF$MA1520.1|MAFA$MA1521.1|MAFG$MA0659.1|MAFK$MA0496.2|MAFF$MA0495.2	22.8	69.4	140.0	-2.76	-1.19	0.07	21	6	15	-1.162	-0.967
ZNF410$MA0752.1	0.0	0.0	27.0	-0.43	0.0	0.02	7	3	4	-0.335	0.011
REST$MA0138.2|REST$MA0138.1	9.5	46.75	103.0	0.13	1.3	3.07	21	15	6	0.552	0.758
Plagl1$MA1615.1	16.0	57.0	111.0	-0.35	0.45	1.81	17	10	7	0.298	0.363
YY2$MA0748.2	23.0	74.0	135.0	-0.5	0.4	1.84	19	11	8	0.056	0.165
SREBF1$MA0595.1|SREBF2$MA0596.1	0.0	41.0	72.5	-1.29	-0.14	0.68	12	6	6	-0.015	-0.162
Myb$MA0100.1|MYB$MA0100.3	0.0	28.0	57.5	-1.64	-0.28	0.4	10	2	8	-0.496	-0.372
RFX7$MA1554.1	0.0	11.0	31.0	-2.38	-1.3	0.0	11	3	8	-0.977	-0.88
HNF1A$MA0046.2|HNF1B$MA0153.2	0.0	26.5	55.0	-0.43	0.36	1.56	12	6	6	0.354	0.502
En1$MA0027.1	0.0	0.0	30.0	-2.04	0.0	0.0	9	2	7	-0.848	-0.681
TBX19$MA0804.1|TBXT$MA0009.2	16.0	64.0	121.5	-0.1	0.81	2.44	23	17	6	0.519	0.607
HNF4G$MA0484.1|HNF4A$MA0114.2|HNF4A$MA0114.1	0.0	31.33	60.33	-0.28	0.46	1.81	13	9	4	0.472	0.534
SRF$MA0083.1|SRF$MA0083.2|SRF$MA0083.3	0.0	22.67	57.33	-0.51	0.11	1.13	13	7	6	0.295	0.369
SOX8$MA0868.1	0.0	0.0	42.0	-0.62	0.0	0.68	9	4	5	-1.46	0.055
