Merged motif (Total sequences: 12124)	5% stats	Median stats	95% stats	5% p-val	Median p-val	95% p-val	All mutation	Pos mutation	Neg mutation	Median score difference	Mean score difference
ZBTB6$MA1581.1	1153632.8	1247804.0	1336618.1	-6.77	-3.42	-1.17	2335	1112	1223	-0.087	-0.119
Dux$MA0611.1	374107.4	417385.0	461318.9	-6.63	-3.3	-1.08	1368	621	747	-0.157	-0.16
IKZF1$MA1508.1	698033.5	760976.5	827420.2	1.08	3.22	6.3	1831	999	832	0.154	0.139
GABPA$MA0062.1	622253.3	679869.0	746189.2	0.99	3.03	5.94	1730	953	777	0.261	0.174
Plagl1$MA1615.1	1154396.8	1237633.5	1340572.8	-5.81	-3.01	-0.94	2318	1111	1207	-0.065	-0.138
HNF4A$MA0114.4|HNF4G$MA0484.2	1033600.35	1116646.0	1204168.6	1.0	3.0	6.0	2208	1171	1037	0.031	0.093
ZBTB7B$MA0694.1|ZBTB7A$MA0750.1|ZBTB7C$MA0695.1	1326138.03	1429652.67	1529900.07	-6.02	-2.97	-0.97	2492	1172	1320	-0.08	-0.145
MEIS1$MA0498.2|MEIS3$MA0775.1|MEIS2$MA0774.1	465941.57	515008.5	560390.03	0.94	2.9	5.78	1342	735	607	0.063	0.187
IRF1$MA0050.1	698391.2	763109.0	831635.5	-0.56	2.84	5.7	1827	944	883	0.138	0.178
ZNF143$MA0088.2	1773200.4	1894500.5	2018392.4	0.89	2.83	5.53	2852	1514	1338	0.061	0.129
STAT1$MA0137.1|STAT1::STAT2$MA0517.1	961856.25	1040236.25	1123213.55	0.81	2.78	5.71	2028	1065	963	0.208	0.201
ZNF460$MA1596.1	1770492.4	1890950.0	2036336.1	-5.74	-2.76	-0.82	2848	1352	1496	-0.064	-0.123
TP53$MA0106.2	1525390.6	1636014.0	1750429.2	0.78	2.74	5.64	2652	1379	1273	0.075	0.106
ZBTB33$MA0527.1	1896057.8	2016657.0	2147681.3	-5.87	-2.74	-0.89	2939	1398	1541	-0.08	-0.121
HINFP$MA0131.1	1112443.6	1204506.0	1297206.7	0.81	2.73	5.59	2282	1215	1067	0.135	0.095
SCRT1$MA0743.1|SCRT1$MA0743.2|SCRT2$MA0744.1|SCRT2$MA0744.2	1408918.05	1511642.12	1622165.52	-5.46	-2.69	-0.61	2531	1159	1372	-0.104	-0.187
E2F3$MA0469.3	878514.7	953064.0	1025791.8	-5.39	-2.59	-0.77	2032	966	1066	-0.047	-0.135
ZKSCAN5$MA1652.1	1087358.4	1174834.0	1261325.8	-0.27	2.57	5.34	2251	1164	1087	0.043	0.137
CREB1$MA0018.1	1185677.6	1282940.5	1381367.0	0.8	2.55	5.44	2350	1241	1109	0.148	0.109
PAX5$MA0014.3	1223812.7	1319434.5	1422800.2	-5.22	-2.43	-0.67	2380	1132	1248	-0.058	-0.103
Klf1$MA0493.1|Klf4$MA0039.2|SP9$MA1564.1|KLF2$MA1515.1|SP3$MA0746.1|KLF11$MA1512.1|KLF6$MA1517.1|KLF5$MA0599.1|SP8$MA0747.1|KLF16$MA0741.1|SP3$MA0746.2|KLF3$MA1516.1|SP1$MA0079.4|KLF10$MA1511.1|KLF14$MA0740.1|KLF4$MA0039.3|KLF4$MA0039.4|KLF9$MA1107.2|KLF9$MA1107.1|SP1$MA0079.2|SP1$MA0079.3|ZNF148$MA1653.1|SP4$MA0685.1|MAZ$MA1522.1|Klf12$MA0742.1|SP2$MA0516.1	1272391.02	1369023.77	1465772.96	0.61	2.43	5.1	2143	1151	992	0.181	0.211
E2F4$MA0470.2|E2F1$MA0024.3|E2F2$MA0864.2	1549907.07	1658057.33	1773046.73	-5.22	-2.43	-0.58	2632	1221	1411	-0.084	-0.125
Gfi1$MA0038.1	607708.3	662963.0	722268.4	-5.04	-2.35	-0.67	1697	805	892	-0.066	-0.076
GATA1$MA0035.4	832743.6	905063.0	973594.8	0.65	2.32	5.29	1976	1057	919	0.105	0.086
ZNF263$MA0528.2	1151279.6	1242451.5	1335531.8	0.67	2.25	4.98	2307	1216	1091	0.059	0.087
PLAG1$MA0163.1	1290961.4	1384861.0	1491754.1	-4.93	-2.24	0.92	2433	1189	1244	-0.075	-0.137
Pax5$MA0014.1	2132094.4	2264062.0	2407389.8	-4.97	-2.24	-0.58	3099	1472	1627	-0.098	-0.06
Hmx1$MA0896.1|Hmx3$MA0898.1|Hmx2$MA0897.1	1592375.7	1709848.33	1825668.07	-4.87	-2.18	0.32	2719	1274	1445	-0.12	-0.085
SMAD3$MA0795.1|SMAD5$MA1557.1	867349.7	938997.0	1015633.6	-4.65	-2.18	0.08	1961	951	1010	-0.043	-0.145
MXI1$MA1108.2	812817.5	880961.5	954931.6	0.48	2.17	4.93	1947	1022	925	0.047	0.105
PLAGL2$MA1548.1	800701.9	876557.5	948988.8	-4.72	-2.16	-0.54	1942	926	1016	-0.119	-0.124
MZF1$MA0056.1	257847.0	289595.0	323602.8	0.5	2.13	4.99	1129	605	524	0.222	0.112
FOXA1$MA0148.3|FOXA1$MA0148.1|FOXA1$MA0148.2|FOXD2$MA0847.2|FOXB1$MA0845.1|FOXC1$MA0032.2|Foxa2$MA0047.2|FOXC2$MA0846.1	985450.13	1064024.06	1144030.06	0.47	2.11	4.57	2466	1323	1143	0.073	0.101
Rhox11$MA0629.1	1982266.5	2105829.5	2235369.4	-4.83	-2.07	-0.54	2986	1432	1554	-0.068	-0.072
