Merged motif (Total sequences: 13347)	5% stats	Median stats	95% stats	5% p-val	Median p-val	95% p-val	All mutation	Pos mutation	Neg mutation	Median score difference	Mean score difference
TBX3$MA1566.1|Tbxt$MA0009.1|TBX20$MA0689.1|EOMES$MA0800.1|TBR1$MA0802.1|TBX21$MA0690.1|TBX2$MA0688.1|MGA$MA0801.1|TBX6$MA1567.1|TBX5$MA0807.1|TBX15$MA0803.1|TBX1$MA0805.1|TBX4$MA0806.1|TBX18$MA1565.1	40594274.8	41326715.07	41876067.99	-2.59	-0.72	1.25	13015	6678	6337	0.064	0.073
ZBTB7A$MA0750.1|ZBTB7C$MA0695.1|ZBTB7B$MA0694.1	40174637.03	40885485.0	41627675.37	1.7	4.06	7.36	13037	6744	6293	0.127	0.134
ETV5$MA0765.2|ETV6$MA0645.1|Gabpa$MA0062.2|ELK4$MA0076.2|ZBTB7A$MA0750.2|FLI1$MA0475.1|ELF5$MA0136.2|ETV5$MA0765.1|ELK3$MA0759.1|Ets1$MA0098.2|ELF1$MA0473.1|SPI1$MA0080.1|ETV4$MA0764.1|ETV1$MA0761.1|Erg$MA0474.1|ERF$MA0760.1|ETS1$MA0098.3|ELK1$MA0028.2|ELF3$MA0640.2|FEV$MA0156.2|ETS2$MA1484.1|ETV4$MA0764.2|ELF1$MA0473.3|EHF$MA0598.3|GABPA$MA0062.3|ERG$MA0474.2|GABPA$MA0062.1|ETV1$MA0761.2|EHF$MA0598.2|SPI1$MA0080.2|FLI1$MA0475.2|ETV3$MA0763.1|EHF$MA0598.1|ELF4$MA0641.1|Spi1$MA0080.3|SPIB$MA0081.2|ELF3$MA0640.1|ELF5$MA0136.1|ELK4$MA0076.1|ELK1$MA0028.1|ETS1$MA0098.1|ELF2$MA1483.1|FEV$MA0156.1|ELF1$MA0473.2|ETV2$MA0762.1|IKZF1$MA1508.1|SPI1$MA0080.5|SPIC$MA0687.1|SPI1$MA0080.4	35635716.21	36340105.99	37050323.57	27.67	35.81	45.01	13015	7354	5661	0.473	0.436
NFIX$MA0671.1|NFIC$MA0161.1|NFIC$MA0161.2|NFIA$MA0670.1	39103430.02	39841936.38	40529014.22	0.66	2.5	5.32	13008	6702	6306	0.067	0.071
NR2C1$MA1535.1|NR2F1$MA0017.2|NR4A2$MA0160.1|RORA(var.2)$MA0072.1|NR2C2(var.2)$MA1536.1|NR4A1$MA1112.2|Nr5a2$MA0505.1|Esrra$MA0592.2|ESRRB$MA0141.3|ESRRA$MA0592.1|RORC$MA1151.1|NR4A1$MA1112.1|NR5A1$MA1540.1|RORA$MA0071.1|Esrrb$MA0141.1|Esrrb$MA0141.2|ESRRA$MA0592.3|NR2F2$MA1111.1|Esrrg$MA0643.1|RORB$MA1150.1	40747955.54	41489791.8	42039979.88	-1.36	0.59	2.64	12984	6821	6163	0.098	0.143
ZNF135$MA1587.1	41601880.2	42366412.5	42604417.8	-0.45	0.21	1.49	13051	6596	6455	0.043	-0.004
NFIX(var.2)$MA1528.1|NFIC::TLX1$MA0119.1|NFIC(var.2)$MA1527.1|NFIB$MA1643.1	38783565.83	39509042.88	40227319.38	6.49	10.79	16.19	13040	6831	6209	0.22	0.233
THAP1$MA0597.1	37991228.0	38725510.0	39485445.3	11.0	16.67	23.42	13017	6899	6118	0.139	0.13
CREB3L4$MA1474.1|ATF6$MA1466.1|CREB3$MA0638.1|CREB3L1$MA0839.1|XBP1$MA0844.1	37109823.12	37823010.6	38552421.74	19.19	26.35	34.37	13027	7076	5951	0.275	0.288
Stat2$MA1623.1|IRF1$MA0050.2|IRF1$MA0050.1|IRF7$MA0772.1|STAT1::STAT2$MA0517.1|IRF2$MA0051.1|IRF9$MA0653.1|IRF5$MA1420.1|IRF4$MA1419.1|STAT1$MA0137.1|IRF3$MA1418.1|IRF8$MA0652.1|PRDM1$MA0508.1	39188638.66	39914763.85	40631784.58	-12.75	-8.28	-4.91	13042	6073	6969	-0.303	-0.333
TGIF2LY$MA1572.1|TGIF2LX$MA1571.1|TGIF1$MA0796.1|TGIF2$MA0797.1|PKNOX2$MA0783.1|PKNOX1$MA0782.1	39854467.67	40568549.83	41297777.93	1.52	3.79	7.13	13037	6747	6290	0.133	0.147
TEAD4$MA0809.1|TEAD1$MA0090.3|TEAD4$MA0809.2|TEAD1$MA0090.2|TEAD3$MA0808.1|TEAD1$MA0090.1|TEAD2$MA1121.1	40438769.89	41183127.57	41814635.1	-4.1	-1.67	0.1	13037	6382	6655	-0.065	-0.077
GRHL1$MA0647.1|GRHL2$MA1105.2|GRHL2$MA1105.1|TFCP2$MA0145.3	39082832.22	39800270.62	40508307.93	-16.7	-11.39	-7.21	13061	6082	6979	-0.253	-0.258
PAX1$MA0779.1|PAX9$MA0781.1	37228091.75	37975844.5	38669861.45	14.18	19.94	27.26	13006	6966	6040	0.322	0.28
RUNX1$MA0002.1|RUNX2$MA0511.2|RUNX3$MA0684.2|RUNX1$MA0002.2|RUNX2$MA0511.1|RUNX3$MA0684.1	41080032.75	41840035.67	42249574.97	-1.94	-0.51	1.03	13042	6360	6682	-0.08	-0.082
NR2C2$MA0504.1|Pparg::Rxra$MA0065.2|THRB$MA1574.1|NR2F1(var.2)$MA1537.1|Hnf4a$MA0114.3|NR2F1$MA0017.1|HNF4G$MA0484.1|HNF4A(var.2)$MA1494.1|NR1H2::RXRA$MA0115.1|Nr2f6$MA0677.1|HNF4A$MA0114.2|HNF4A$MA0114.1|PPARG::RXRA$MA0065.1|PPARD$MA1550.1|Rxra$MA0512.2|RXRB$MA0855.1|PPARA::RXRA$MA1148.1|RXRG$MA0856.1	40831358.11	41607178.75	42045885.78	-0.96	0.76	2.48	13045	6798	6247	0.187	0.2
BCL6B$MA0731.1|BCL6$MA0463.2|Stat5a$MA1624.1|Bcl6$MA0463.1|Stat5b$MA1625.1|Stat5a::Stat5b$MA0519.1|Stat3$MA0144.1|STAT1$MA0137.3|STAT3$MA0144.2|STAT1$MA0137.2|Stat4$MA0518.1	39750930.36	40468562.36	41127586.6	-6.2	-3.09	-0.83	12073	5743	6330	-0.186	-0.213
NR1D1$MA1531.1|NR1D2$MA1532.1	40809517.15	41550829.0	42103447.0	0.31	1.84	4.16	13033	6722	6311	0.119	0.118
ZNF528$MA1597.1	40667966.3	41394633.5	42151649.6	-0.25	1.87	4.36	13031	6602	6429	0.069	0.082
RXRG(var.2)$MA1556.1|RARB(var.3)$MA1552.1|RXRB(var.2)$MA1555.1|RARG(var.3)$MA1553.1	38247210.3	38972284.75	39698621.22	9.92	15.07	21.38	13006	6970	6036	0.309	0.325
Zfx$MA0146.2|Zfx$MA0146.1	37681860.15	38403030.25	39128262.8	14.79	20.85	28.3	13039	6965	6074	0.322	0.314
Nkx3-2$MA0122.3|ISL2$MA0914.1|Nkx3-2$MA0122.1|NKX2-8$MA0673.1|NKX2-3$MA0672.1|NKX3-2$MA0122.2|Nkx3-1$MA0124.2	40463832.77	41194711.64	41804037.19	-3.54	-1.2	1.16	13047	6240	6807	-0.166	-0.187
MEF2A$MA0052.4|MEF2A$MA0052.3|MEF2C$MA0497.1|MEF2A$MA0052.2|MEF2A$MA0052.1|MEF2D$MA0773.1|MEF2B$MA0660.1	34932802.36	35633135.14	36368198.64	-68.11	-56.5	-45.64	13045	5631	7414	-0.645	-0.619
CREB3L4(var.2)$MA1475.1|FOSL1::JUND(var.2)$MA1143.1|CREB1$MA0018.1|Atf3$MA0605.1|CREM$MA0609.2|Atf1$MA0604.1|ATF3$MA0605.2|JDP2(var.2)$MA0656.1|FOSL2::JUND(var.2)$MA1145.1|FOSB::JUNB(var.2)$MA1136.1|CREB1$MA0018.3|FOSL2::JUN(var.2)$MA1131.1|JUNB(var.2)$MA1140.2|FOSB::JUN$MA1127.1|FOSL1::JUN(var.2)$MA1129.1|FOSL2::JUNB(var.2)$MA1139.1|Creb5$MA0840.1|JUN::JUNB(var.2)$MA1133.1|JUNB(var.2)$MA1140.1|ATF7$MA0834.1|CREB1$MA0018.2|MAFG::NFE2L1$MA0089.1|FOS::JUN(var.2)$MA1126.1|Crem$MA0609.1|Gmeb1$MA0615.1|JUN$MA0488.1|CREB1$MA0018.4|JUND(var.2)$MA0492.1|ATF2$MA1632.1|GMEB2$MA0862.1	36234062.24	36953126.17	37666029.47	25.44	33.38	42.48	13016	7210	5806	0.455	0.491
ZBTB32$MA1580.1	40038842.0	40746252.5	41476732.2	-8.53	-4.69	-2.2	13050	6341	6709	-0.069	-0.121
CENPB$MA0637.1	40193427.2	40971808.5	41674447.0	1.41	3.57	7.28	13044	6712	6332	0.089	0.093
SRY$MA0084.1|SOX15$MA1152.1|Sox5$MA0087.1|SOX10$MA0442.2|Sox3$MA0514.1|SOX8$MA0868.2|SOX4$MA0867.2|Sox6$MA0515.1|SOX9$MA0077.1|SOX12$MA1561.1|SOX2$MA0143.4|SOX10$MA0442.1|SOX14$MA1562.1|SOX13$MA1120.1|Sox17$MA0078.1|Sox2$MA0143.3	37768765.15	38481877.62	39188718.75	-15.16	-10.22	-6.36	13007	6006	7001	-0.262	-0.274
PBX3$MA1114.1|PKNOX1$MA0782.2|Meis1$MA0498.1|PBX2$MA1113.1	39227153.8	39955322.25	40681126.72	4.9	8.7	13.68	13038	6871	6167	0.216	0.2
VDR$MA0693.2|NR1I3$MA1534.1	39689556.55	40404986.75	41117485.1	-8.06	-4.44	-1.94	12978	6320	6658	-0.075	-0.086
MEIS2(var.2)$MA1640.1|PBX2$MA1113.2|MEIS1(var.2)$MA1639.1|Hoxc9$MA0485.1|Hoxa9$MA0594.1|PBX1$MA0070.1	37961299.83	38702401.33	39423002.73	-26.25	-19.1	-13.27	13055	5976	7079	-0.321	-0.344
OTX2$MA0712.1|OTX2$MA0712.2|Pitx1$MA0682.1|PITX2$MA1547.1|Dmbx1$MA0883.1|PITX3$MA0714.1|GSC2$MA0891.1|OTX1$MA0711.1|RHOXF1$MA0719.1|GSC$MA0648.1|PITX1$MA0682.2	38822157.71	39546375.82	40269609.49	-14.45	-9.41	-5.56	13004	6157	6847	-0.142	-0.182
NR3C1$MA0113.2|Ar$MA0007.3|Ar$MA0007.1|NR3C2$MA0727.1|AR$MA0007.2|NR3C1$MA0113.3	41196182.22	41956645.83	42370073.45	-1.16	0.08	1.7	13055	6413	6642	-0.082	-0.067
PRDM1$MA0508.2	41056288.2	41768056.0	42321761.7	0.06	0.82	2.63	13020	6648	6372	0.063	0.023
SMAD5$MA1557.1|SMAD3$MA0795.1	41433262.65	42160734.25	42542845.55	-1.03	0.13	1.32	13044	6565	6479	0.019	0.025
DMRTC2$MA1479.1|DMRT3$MA0610.1|DMRTA2$MA1478.1	39095947.0	39830119.17	40592337.83	-14.62	-9.34	-5.19	13040	6184	6856	-0.187	-0.18
HNF4A$MA0114.4|HNF4G$MA0484.2	40681034.3	41391922.5	42132517.0	-5.12	-2.37	-0.58	13058	6371	6687	-0.067	-0.074
EBF1$MA0154.4|EBF3$MA1637.1|EBF1$MA0154.1|EBF1$MA0154.2|Ebf2$MA1604.1|EBF1$MA0154.3	40363876.43	41100105.92	41801508.72	1.01	2.97	6.13	13042	6756	6286	0.159	0.132
Tcfcp2l1$MA0145.1|Tcfcp2l1$MA0145.2	39038776.4	39782044.5	40498701.4	5.82	9.88	15.32	13045	6805	6240	0.161	0.176
TFAP2A(var.3)$MA0872.1|TFAP2B(var.3)$MA0813.1|TFAP2C(var.3)$MA0815.1	37982713.0	38702099.33	39439209.77	10.7	16.17	22.71	13000	6875	6125	0.27	0.281
Tcf7$MA0769.1|TCF7L1$MA1421.1|LEF1$MA0768.1|TCF7L2$MA0523.1|TCF7$MA0769.2	39122759.18	39850670.0	40568129.32	-14.64	-9.52	-5.58	13044	6249	6795	-0.168	-0.219
Nkx2-5(var.2)$MA0503.1|NKX2-5$MA0063.2|NKX2-2$MA1645.1	41218639.23	41949960.83	42472582.93	-1.12	0.18	1.6	13025	6570	6455	0.033	0.031
HSF2$MA0770.1|HSF1$MA0486.2|HSF4$MA0771.1|HSF1$MA0486.1	39314690.38	40063309.5	40752213.75	-13.92	-8.88	-5.36	13046	6140	6906	-0.245	-0.274
SCRT1$MA0743.2|SCRT2$MA0744.1|SCRT1$MA0743.1|SCRT2$MA0744.2	41276491.28	42050889.25	42488607.9	-1.48	-0.08	1.58	13059	6361	6698	-0.097	-0.057
NR2F1(var.3)$MA1538.1|NR2F6(var.3)$MA1539.1|NR4A2::RXRA$MA1147.1|NR1H4::RXRA$MA1146.1	39957923.6	40689790.5	41368615.57	1.66	3.77	7.48	13022	6845	6177	0.22	0.167
Klf4$MA0039.1	40987733.9	41740680.5	42339578.9	-2.86	-0.9	0.16	13022	6446	6576	-0.028	-0.032
ESR1$MA0112.1|ESR1$MA0112.2|ESR2$MA0258.2|ESR2$MA0258.1|ESR1$MA0112.3	39482425.9	40216930.1	40946691.94	3.04	6.03	10.31	13033	6784	6249	0.21	0.193
RFX5$MA0510.1|RFX2$MA0600.1|Rfx1$MA0509.1|RFX3$MA0798.2|RFX1$MA0509.2|RFX5$MA0510.2|RFX2$MA0600.2|RFX4$MA0799.1|RFX3$MA0798.1	40466721.37	41212527.22	41774980.62	0.48	2.18	4.65	13045	6755	6290	0.123	0.162
NRF1$MA0506.1	36922622.1	37667700.0	38409710.6	19.18	26.2	34.6	13002	7018	5984	0.31	0.379
TP63$MA0525.1|TP53$MA0106.1|TP73$MA0861.1|TP53$MA0106.3|TP63$MA0525.2|TP53$MA0106.2	38913778.47	39624445.58	40343059.75	1.17	3.29	6.45	13060	6732	6328	0.135	0.124
E2F3$MA0469.3|E2F2$MA0864.2|E2F1$MA0024.3|E2F4$MA0470.2	38813426.75	39545495.12	40090554.98	-3.07	-1.14	1.06	11732	5629	6103	-0.137	-0.171
ZEB1$MA0103.1	34478497.2	35165006.0	35902807.2	-17.79	-12.03	-7.47	12326	5848	6478	-0.152	-0.155
NFYB$MA0502.2|NFYA$MA0060.1|NFYA$MA0060.2|NFYA$MA0060.3|NFYB$MA0502.1|NFYC$MA1644.1	40163560.43	40883276.92	41616378.87	1.65	3.95	7.36	13026	6729	6297	0.115	0.135
NR1I2$MA1533.1|Vdr$MA0693.1	41110101.95	41862467.0	42428831.75	-0.89	0.62	2.23	13051	6652	6399	0.061	0.056
NFAT5$MA0606.1|NFATC2$MA0152.1|NFATC3$MA0625.1|NFATC4$MA1525.1|NFATC1$MA0624.1	38980208.68	39687399.5	40400733.44	-11.4	-7.16	-3.89	13033	6158	6875	-0.167	-0.172
