id	motif	5% stats	Median stats	95% stats	5% p-val	Median p-val	95% p-val	All mutation	Pos mutation	Neg mutation	Median score difference	Mean score difference
MA0885.1	Dlx2	80253.9	94498.5	106179.0	-1.76	-0.37	0.54	626	311	315	-0.004	-0.124
MA0141.3	ESRRB	165764.6	189211.0	208050.2	-1.42	-0.15	0.65	876	432	444	-0.015	-0.023
MA0162.4	EGR1	359868.2	403153.0	432435.9	-0.68	0.22	1.6	1280	643	637	0.005	0.012
MA0898.1	Hmx3	246989.8	278588.0	305372.0	-1.45	-0.22	0.57	1065	520	545	-0.057	-0.034
MA0472.1	EGR2	336619.2	373497.5	409693.2	-0.27	1.09	3.15	1258	650	608	0.105	0.08
MA0693.2	VDR	88155.8	104575.0	116979.2	-0.82	-0.13	1.3	651	315	336	-0.045	0.035
MA1419.1	IRF4	152641.6	173373.5	195566.2	1.08	3.01	5.96	891	488	403	0.033	0.274
MA0070.1	PBX1	147237.6	167540.0	186784.2	-2.67	-0.84	-0.07	843	391	452	-0.166	-0.083
MA0158.2	HOXA5	99025.0	114392.5	126393.0	-1.37	0.19	0.68	683	343	340	0.003	-0.06
MA0910.2	HOXD8	94773.3	111190.5	124548.4	-1.86	-0.35	0.43	678	333	345	-0.028	-0.073
MA0711.1	OTX1	92834.3	107450.0	122341.7	-3.01	-1.1	-0.09	682	314	368	-0.154	-0.082
MA0007.1	Ar	683447.5	742611.5	795911.0	-1.99	-0.46	0.42	1746	859	887	-0.042	-0.031
MA0508.2	PRDM1	146648.9	166887.5	186621.2	-0.65	0.52	2.14	834	419	415	0.008	0.089
MA1594.1	ZNF382	352181.3	388997.0	420866.6	-0.25	0.33	1.62	1262	656	606	0.052	0.035
MA0733.1	EGR4	478534.0	532685.5	563330.0	-0.89	-0.01	1.08	1460	723	737	-0.012	0.005
MA0041.1	Foxd3	106890.2	123235.5	138608.2	-3.19	-1.07	0.07	729	344	385	-0.111	-0.093
MA0604.1	Atf1	146913.4	167324.5	186301.2	-0.29	0.41	1.93	832	434	398	0.07	0.058
MA0599.1	KLF5	145266.7	166427.5	185921.2	-0.3	0.53	2.05	833	437	396	0.033	0.037
MA0514.1	Sox3	94486.1	111380.5	122577.1	-1.21	0.1	0.84	671	343	328	0.049	-0.058
MA0612.1	EMX1	132813.1	152810.5	166423.2	-1.57	0.17	0.86	788	404	384	0.031	-0.062
MA0102.2	CEBPA	114576.6	131786.5	149390.0	-0.03	1.4	3.73	759	401	358	0.106	0.125
MA1557.1	SMAD5	169296.7	197833.5	212431.1	-1.01	0.02	1.05	890	454	436	0.038	0.005
MA1478.1	DMRTA2	208848.5	236387.0	260257.5	-2.41	-0.64	-0.0	994	470	524	-0.068	-0.04
MA0692.1	TFEB	167595.7	189185.5	212915.4	0.35	1.77	4.37	912	501	411	0.133	0.1
MA0153.1	HNF1B	98357.0	113833.5	129090.4	-2.5	-0.7	0.38	694	338	356	-0.092	-0.108
MA0052.2	MEF2A	150425.9	172131.0	191182.6	-1.99	-0.42	0.28	844	404	440	-0.073	-0.031
MA0033.1	FOXL1	90174.5	104526.0	117323.0	-0.71	-0.33	1.64	657	325	332	-0.011	0.05
MA0114.4	HNF4A	234109.7	263255.5	286407.1	-1.71	-0.26	0.56	1037	510	527	-0.02	-0.029
MA0477.1	FOSL1	153128.4	176863.5	190706.8	-0.91	-0.03	1.04	842	407	435	-0.053	0.061
MA1566.1	TBX3	177142.3	198958.5	224728.5	-5.5	-2.61	-0.79	947	444	503	-0.065	-0.134
MA0154.2	EBF1	141546.7	161471.0	179830.1	-0.43	0.5	1.95	820	417	403	0.036	0.112
MA0910.1	Hoxd8	154528.9	176159.5	198932.0	-3.55	-1.3	-0.15	873	400	473	-0.147	-0.084
MA0004.1	Arnt	65895.2	78880.5	87325.0	-0.91	-0.05	1.06	563	279	284	-0.07	0.015
MA0145.1	Tcfcp2l1	277570.4	309775.0	337785.7	-0.48	0.43	1.88	1130	574	556	0.057	0.035
MA0117.1	Mafb	92248.8	106962.0	120724.3	0.0	0.51	2.13	669	355	314	0.104	0.04
MA0685.1	SP4	418673.5	459461.5	494799.6	-0.5	0.39	1.83	1373	697	676	0.012	0.047
MA0478.1	FOSL2	152898.6	175765.5	192477.1	-0.54	0.2	1.34	846	436	410	0.053	0.07
MA0706.1	MEOX2	123597.5	141110.5	159691.5	-2.71	-0.76	0.28	773	374	399	-0.042	-0.088
MA0813.1	TFAP2B(var.3)	207885.1	235201.0	257131.2	-0.52	0.44	1.81	986	497	489	0.035	0.078
MA0913.2	HOXD9	84120.9	97826.0	109686.5	-1.69	-0.38	0.41	637	307	330	-0.063	-0.059
MA0614.1	Foxj2	61020.9	73262.0	81910.0	-1.22	-0.12	0.76	545	261	284	-0.075	0.015
MA1128.1	FOSL1::JUN	246190.3	281443.0	302035.5	-1.02	-0.05	0.93	1063	523	540	-0.027	0.014
MA0888.1	EVX2	129158.9	148432.0	164204.0	-1.8	0.3	0.74	781	394	387	0.031	-0.045
MA0090.3	TEAD1	216265.7	241114.0	271203.9	-4.93	-2.23	-0.61	1034	471	563	-0.086	-0.138
MA0132.1	Pdx1	41584.1	50208.0	58347.5	-2.14	-0.54	0.23	461	217	244	-0.068	-0.129
MA1111.1	NR2F2	177365.1	199500.0	220341.1	-2.49	-0.76	0.19	917	441	476	-0.042	-0.065
MA0442.1	SOX10	47780.2	56914.5	65646.3	-0.64	0.33	1.71	486	243	243	0.006	0.054
MA1524.1	MSGN1	232953.1	261181.5	287242.2	-0.24	0.79	2.63	1048	545	503	0.043	0.069
MA0518.1	Stat4	248744.8	282940.5	303151.2	-1.2	-0.07	0.84	1067	523	544	-0.026	-0.018
MA0098.3	ETS1	204946.6	229339.0	255898.8	0.47	2.64	5.39	1015	534	481	0.119	0.221
MA0621.1	mix-a	61045.6	72347.0	82166.7	-1.77	-0.36	0.4	548	266	282	-0.046	-0.057
MA0814.1	TFAP2C(var.2)	156105.2	176341.0	197467.5	0.07	1.01	3.08	868	465	403	0.078	0.08
MA0852.1	Foxk1	230902.7	258956.0	284041.2	-1.91	0.5	0.78	1036	519	517	0.009	-0.063
MA0069.1	PAX6	292113.1	328772.5	350397.8	-1.07	-0.01	0.96	1147	557	590	-0.084	0.017
MA0704.1	Lhx4	68774.1	81086.5	92780.6	-2.35	-0.59	0.4	585	285	300	-0.052	-0.071
MA1483.1	ELF2	247266.8	275387.0	304106.7	0.31	1.91	4.33	1098	580	518	0.125	0.167
MA0498.1	Meis1	308389.6	348559.0	371922.4	-0.96	0.03	1.01	1182	603	579	0.045	-0.014
MA0037.1	GATA3	65924.7	77416.0	87102.7	-1.61	0.29	0.78	565	288	277	0.024	-0.063
MA1503.1	HOXB9	93234.3	108124.0	123014.6	-3.73	-1.46	-0.2	690	314	376	-0.109	-0.14
MA1421.1	TCF7L1	145761.6	166964.0	182650.7	-0.64	0.15	1.37	823	422	401	0.05	0.006
MA0526.3	USF2	261166.7	291741.5	320679.2	0.11	1.19	3.44	1116	595	521	0.078	0.065
MA0867.2	SOX4	110848.8	128894.0	143051.2	-1.25	-0.14	0.73	723	353	370	-0.02	-0.029
MA1495.1	HOXA1	85932.7	101349.0	113091.8	-1.52	-0.19	0.67	643	320	323	-0.003	-0.056
MA0063.2	NKX2-5	158187.7	179663.5	197521.9	-1.36	-0.16	0.54	854	417	437	-0.006	0.015
MA0770.1	HSF2	179886.1	203718.5	227142.5	-4.64	-1.99	-0.42	949	434	515	-0.095	-0.138
MA0743.1	SCRT1	315933.2	351309.0	383731.2	-0.39	0.37	1.76	1201	614	587	0.02	0.038
MA0682.2	PITX1	82166.7	95976.0	108554.8	-1.95	-0.46	0.32	633	304	329	-0.067	-0.077
MA0710.1	NOTO	125015.4	141985.0	156956.9	-1.66	0.27	0.67	763	383	380	0.011	-0.046
MA1539.1	NR2F6(var.3)	148904.8	171359.5	186767.8	-1.17	0.08	0.87	831	423	408	0.007	-0.015
MA0079.3	SP1	193466.2	219263.0	243132.8	-0.18	0.61	2.28	957	497	460	0.038	0.054
MA0039.1	Klf4	119305.1	137469.5	152332.0	-1.72	-0.34	0.44	753	366	387	-0.043	-0.023
MA0109.1	HLTF	160735.0	183540.0	205029.2	-2.84	-0.85	0.41	882	430	452	-0.039	-0.062
MA0731.1	BCL6B	52078.7	63293.0	71250.3	-1.18	0.07	0.85	505	254	251	0.004	-0.018
MA1556.1	RXRG(var.2)	240629.3	267409.0	295792.1	-0.15	1.08	3.28	1067	556	511	0.125	0.079
MA0883.1	Dmbx1	367538.6	410809.0	440520.4	-0.84	0.1	1.19	1287	650	637	0.032	-0.009
MA0680.1	PAX7	43339.7	52875.5	58903.3	-0.77	0.11	1.27	463	233	230	0.013	0.036
MA0258.1	ESR2	537107.3	584662.5	627252.1	-0.55	0.32	1.83	1545	781	764	0.027	0.046
MA1630.1	Znf281	182349.0	206238.5	229391.2	-2.33	-0.59	0.52	928	458	470	-0.034	-0.074
MA0764.1	ETV4	214455.8	239843.5	268332.9	0.96	2.98	6.18	1042	559	483	0.109	0.214
MA0678.1	OLIG2	153750.0	176606.5	191259.5	-1.31	-0.09	0.74	844	422	422	-0.003	-0.019
MA0075.2	Prrx2	83009.4	96974.5	110803.8	-2.47	-0.63	0.25	640	305	335	-0.045	-0.089
MA0909.1	HOXD13	98453.7	113136.5	128983.5	-3.43	-1.25	0.36	702	335	367	-0.055	-0.133
MA0058.1	MAX	159582.5	180396.0	203174.3	-0.04	1.02	3.08	878	462	416	0.142	0.111
MA1564.1	SP9	275540.5	312282.5	335861.8	-0.87	0.05	1.11	1120	567	553	0.013	0.009
MA1150.1	RORB	224541.1	252197.5	276585.2	-0.98	-0.52	2.06	1023	503	520	-0.008	0.066
MA0703.2	LMX1B	58483.6	68858.0	78050.5	-1.71	-0.33	0.53	534	261	273	-0.034	-0.05
MA1148.1	PPARA::RXRA	547003.6	597106.5	643757.6	-2.79	-0.85	0.72	1579	782	797	-0.006	-0.058
MA1108.1	MXI1	303243.8	333933.5	369561.8	-0.31	0.74	2.5	1182	606	576	0.06	0.04
MA0481.3	FOXP1	129907.8	148354.5	165984.2	-1.92	-0.41	0.38	784	382	402	-0.029	-0.035
MA0068.1	Pax4	1329719.9	1419567.5	1495250.8	-1.76	-0.37	0.43	2405	1188	1217	-0.04	-0.021
MA1563.1	SOX18	122273.0	141365.5	157007.5	-1.79	-0.32	-0.01	763	359	404	-0.08	-0.035
MA0162.3	EGR1	270068.6	307714.0	328251.6	-0.93	-0.04	1.08	1111	551	560	-0.017	0.012
MA0080.5	SPI1	538256.6	587111.0	642176.9	0.84	2.58	5.45	1603	850	753	0.082	0.154
MA0025.2	NFIL3	174840.5	197040.5	218175.4	-0.79	0.7	2.43	910	457	453	0.014	0.08
MA1619.1	Ptf1a(var.2)	167745.0	192607.5	211386.1	-0.67	0.11	1.18	882	447	435	0.012	0.04
MA0798.2	RFX3	340265.3	376657.0	405199.2	-0.47	0.28	1.55	1240	634	606	0.018	0.02
MA0856.1	RXRG	201179.0	227822.0	247768.3	-1.25	0.13	0.83	960	492	468	0.012	-0.056
MA0471.2	E2F6	259933.1	292257.0	319742.6	-0.38	0.4	1.77	1097	563	534	0.063	0.027
MA1498.1	HOXA7	104786.1	123281.0	134071.1	-1.18	0.03	0.8	703	355	348	0.028	-0.04
MA0039.3	KLF4	196519.2	222306.5	245588.0	-1.62	-0.38	0.38	957	468	489	-0.023	-0.038
MA0465.1	CDX2	114998.6	134916.0	149105.6	-1.3	-0.07	0.83	737	352	385	-0.088	0.0
MA0050.1	IRF1	133212.8	152933.0	173757.4	0.45	1.83	4.43	823	444	379	0.29	0.209
MA0833.1	ATF4	256583.5	285796.0	316507.0	1.03	2.88	5.93	1133	618	515	0.132	0.172
MA0506.1	NRF1	190454.5	215673.5	242411.5	0.14	1.75	4.33	972	511	461	0.15	0.136
MA0636.1	BHLHE41	149017.9	168747.0	186917.3	-0.41	0.26	1.64	831	428	403	0.005	0.044
MA0074.1	RXRA::VDR	192738.6	220442.5	239242.1	-1.12	-0.05	0.96	941	463	478	-0.01	-0.008
MA0740.1	KLF14	369530.6	410819.0	442108.1	-1.5	-0.24	0.62	1293	636	657	-0.038	-0.02
MA0861.1	TP73	360635.3	399983.0	438646.5	-0.15	1.08	3.02	1301	674	627	0.018	0.078
MA1101.2	BACH2	360017.2	399345.5	437385.4	-2.43	-0.62	-0.04	1288	606	682	-0.07	-0.029
MA0814.2	TFAP2C(var.2)	243520.1	271870.5	298046.4	-0.66	-0.36	1.73	1057	527	530	-0.009	0.066
MA0485.1	Hoxc9	181189.9	208666.5	224064.2	-1.04	-0.02	0.93	914	446	468	-0.047	-0.004
MA0087.1	Sox5	61603.3	73417.0	82148.1	-1.31	-0.1	0.75	545	263	282	-0.061	-0.02
MA1558.1	SNAI1	141902.1	166055.5	180025.7	-1.04	-0.01	1.05	815	394	421	-0.025	0.012
MA0676.1	Nr2e1	95937.2	111626.0	125692.1	-0.4	0.38	1.72	680	354	326	0.086	0.055
MA0470.1	E2F4	193467.5	220472.5	241396.4	-1.47	0.22	0.63	948	476	472	0.01	-0.046
MA0745.1	SNAI2	120942.3	139093.0	153302.1	-0.6	-0.23	1.46	754	377	377	-0.0	0.046
MA0470.2	E2F4	365676.6	408315.5	436214.0	-0.83	-0.08	1.17	1282	638	644	-0.015	0.034
MA0594.2	HOXA9	150990.3	172435.5	190484.2	-1.7	-0.39	0.48	844	416	428	-0.001	-0.058
MA0103.1	ZEB1	59750.4	70690.0	81555.6	-2.05	-0.6	0.27	547	262	285	-0.07	-0.066
MA0486.2	HSF1	155323.7	177136.0	199101.1	-4.63	-1.95	-0.4	886	400	486	-0.069	-0.155
MA1132.1	JUN::JUNB	176897.4	200490.0	222860.4	-0.25	0.63	2.35	916	475	441	0.058	0.049
MA0716.1	PRRX1	77165.0	89922.0	103261.2	-2.26	-0.65	0.46	617	302	315	-0.039	-0.099
MA1644.1	NFYC	176185.6	200187.0	221767.9	-1.88	-0.46	0.37	911	444	467	-0.014	-0.048
MA0774.1	MEIS2	83534.1	97083.5	108803.6	-1.74	-0.28	0.47	632	302	330	-0.063	-0.057
MA1135.1	FOSB::JUNB	145679.3	169177.5	181686.4	-0.86	-0.02	0.99	823	410	413	-0.004	0.031
MA0509.1	Rfx1	270525.1	301104.0	334423.8	-0.15	0.74	2.42	1123	585	538	0.032	0.058
MA1463.1	ARGFX	71202.4	84189.5	94260.4	-1.33	-0.15	0.75	585	286	299	-0.028	-0.047
MA0687.1	SPIC	289031.7	322060.0	355943.3	1.78	4.12	7.62	1217	668	549	0.216	0.194
MA0871.2	TFEC	209253.2	233761.0	256235.3	-0.19	0.51	2.13	985	513	472	0.059	0.06
MA1533.1	NR1I2	435722.2	483954.0	519109.7	-1.37	-0.13	0.66	1398	685	713	-0.063	-0.005
MA1508.1	IKZF1	193948.4	219035.0	243711.3	0.7	2.74	5.7	994	531	463	0.078	0.194
MA0624.1	NFATC1	193946.4	221578.5	238158.3	-0.94	-0.02	1.03	942	461	481	-0.016	0.004
MA0602.1	Arid5a	182017.9	208968.5	223814.3	-1.14	-0.03	0.76	915	438	477	-0.052	0.019
