Merged motif (Total sequences: 1000)	5% stats	Median stats	95% stats	5% p-val	Median p-val	95% p-val	All mutation	Pos mutation	Neg mutation	Median score difference	Mean score difference
EBF3$MA1637.1|Ebf2$MA1604.1|EBF1$MA0154.4|EBF1$MA0154.3|EBF1$MA0154.2|EBF1$MA0154.1	17552.5	21705.08	25275.7	-2.25	-0.62	0.44	257	113	144	-0.163	-0.252
Tcfcp2l1$MA0145.2|Tcfcp2l1$MA0145.1	11865.4	14997.0	18497.05	-5.48	-2.52	-0.72	274	112	162	-0.36	-0.325
TFAP2A(var.3)$MA0872.1|TFAP2B(var.3)$MA0813.1|TFAP2C(var.3)$MA0815.1	3939.67	5430.5	7053.43	-3.25	-1.15	0.01	158	70	88	-0.302	-0.307
HOXD13$MA0909.1|CDX1$MA0878.1|HOXB13$MA0901.2|HOXB13$MA0901.1|CDX2$MA0465.1|HOXA13$MA0650.1|CDX4$MA1473.1|CDX1$MA0878.2|HOXA13$MA0650.2|HOXD9$MA0913.2|HOXA10$MA0899.1|HOXD13$MA0909.2|CDX2$MA0465.2|Hoxd9$MA0913.1	50976.06	58737.64	67100.61	1.65	3.99	7.35	587	347	240	0.446	0.554
NR2F2$MA1111.1|NR4A1$MA1112.2|NR4A1$MA1112.1	7319.17	9639.5	11904.33	-1.7	-0.3	0.75	209	90	119	-0.168	-0.14
SOX10$MA0442.1	2584.3	3735.5	4686.2	-1.65	-0.21	0.64	125	61	64	-0.056	-0.044
Meis1$MA0498.1	10483.1	13121.0	16051.2	-1.97	-0.52	-0.01	238	105	133	-0.17	-0.052
HOXC10$MA0905.1|Hoxa11$MA0911.1|HOXD12$MA0873.1|HOXB9$MA1503.1|HOXC11$MA0651.1|HOXD10$MA1506.1|HOXD11$MA0908.1|HOXC9$MA0485.2|HOXC12$MA0906.1	21695.71	26495.67	30253.36	-0.95	0.14	1.27	426	233	193	0.156	0.138
Tcf7$MA0769.1|TCF7L2$MA0523.1|TCF7$MA0769.2|LEF1$MA0768.1|TCF7L1$MA1421.1	8532.04	10943.9	13544.06	-2.7	-0.91	0.32	214	92	122	-0.195	-0.231
NKX2-2$MA1645.1|Nkx2-5(var.2)$MA0503.1|NKX2-5$MA0063.2	11914.47	15062.0	18063.27	-0.96	0.09	1.42	282	153	129	0.067	0.067
HSF2$MA0770.1|HSF1$MA0486.2|HSF1$MA0486.1|HSF4$MA0771.1	45425.4	52785.12	59435.42	0.01	0.86	2.63	511	280	231	0.258	0.247
SCRT1$MA0743.1|SCRT1$MA0743.2|SCRT2$MA0744.1|SCRT2$MA0744.2	5947.5	8051.12	9892.78	-0.57	0.26	1.53	175	95	80	0.157	0.054
NR1H4::RXRA$MA1146.1|NR2F1(var.3)$MA1538.1|NR4A2::RXRA$MA1147.1|NR2F6(var.3)$MA1539.1	9830.75	12698.38	15167.45	-1.31	-0.16	0.77	268	128	140	-0.102	-0.06
BCL6B$MA0731.1	4175.2	5909.0	6987.2	-1.06	-0.04	0.89	154	74	80	-0.092	-0.034
PAX3$MA0780.1|PAX7$MA0680.1	20307.2	24875.75	28765.35	-0.71	-0.3	1.72	317	156	161	-0.004	0.164
ESR2$MA0258.1|ESR1$MA0112.2|ESR1$MA0112.3|ESR2$MA0258.2	18804.28	23046.88	26434.98	-1.12	-0.17	1.0	364	172	192	-0.077	-0.05
RORC$MA1151.1|RORB$MA1150.1	26714.3	32122.5	36772.85	-0.94	0.06	1.21	402	215	187	0.099	0.071
PPARA::RXRA$MA1148.1|Pparg::Rxra$MA0065.2	15930.05	19823.25	23273.9	-0.62	0.02	1.81	322	172	150	0.085	0.1
Pax4$MA0068.1	51336.0	59190.0	67560.8	0.88	2.71	5.52	529	305	224	0.284	0.202
Spi1$MA0080.3|SPIB$MA0081.2|SPI1$MA0080.5	15854.37	19835.33	22916.2	-1.49	-0.31	0.98	237	111	126	-0.121	-0.208
Rfx1$MA0509.1|RFX2$MA0600.1|RFX5$MA0510.2|RFX4$MA0799.1|RFX3$MA0798.1|RFX2$MA0600.2|RFX1$MA0509.2|RFX3$MA0798.2|RFX5$MA0510.1	27618.5	33175.56	37898.28	-2.17	-0.43	0.49	314	144	170	-0.157	-0.224
NRF1$MA0506.1	4047.6	5773.5	6965.4	-0.97	-0.08	1.19	153	74	79	-0.028	-0.015
TP73$MA0861.1|TP63$MA0525.2|TP53$MA0106.1|TP53$MA0106.3|TP63$MA0525.1|TP53$MA0106.2	23650.27	28731.83	32902.58	-0.65	0.33	1.67	435	234	201	0.123	0.158
MEIS2(var.2)$MA1640.1|Hoxc9$MA0485.1|PBX2$MA1113.2|Hoxa9$MA0594.1|MEIS1(var.2)$MA1639.1	36895.46	43419.9	49075.52	-0.31	0.48	1.93	466	257	209	0.122	0.168
Sox5$MA0087.1|SRY$MA0084.1	17887.15	22147.5	25480.3	-0.59	0.37	1.97	324	170	154	0.064	0.159
Nr2e1$MA0676.1	4991.7	6765.5	8378.1	-1.76	-0.36	0.46	170	79	91	-0.117	-0.17
E2F1$MA0024.3|E2F2$MA0864.2|E2F4$MA0470.2	14468.1	18375.33	21210.73	-1.06	-0.05	0.89	234	111	123	-0.115	-0.017
HOXA9$MA0594.2	36500.4	42479.5	49085.0	0.41	1.88	4.64	443	254	189	0.141	0.14
NFYA$MA0060.1|NFYA$MA0060.3|NFYC$MA1644.1|NFYB$MA0502.1	30365.52	36528.88	41098.2	-0.64	0.22	1.46	440	235	205	0.105	0.11
SPI1$MA0080.4|SPIC$MA0687.1	10709.9	13861.25	16285.1	-1.52	-0.29	0.7	203	91	112	-0.199	-0.054
Vdr$MA0693.1|NR1I2$MA1533.1	10949.15	14184.0	16494.05	-0.87	0.08	1.18	212	109	103	0.035	0.03
NFATC4$MA1525.1|NFATC2$MA0152.1|NFATC3$MA0625.1|NFATC1$MA0624.1|NFAT5$MA0606.1	10154.8	13066.8	15381.08	-0.67	0.21	1.4	231	119	112	0.113	0.102
Arid5a$MA0602.1	63178.8	71677.0	81157.2	0.25	1.55	3.93	566	313	253	0.227	0.186
Zic1::Zic2$MA1628.1|Zic2$MA1629.1	4826.8	6546.5	8408.75	-3.34	-1.21	-0.1	149	63	86	-0.189	-0.239
SOX21$MA0866.1|Sox1$MA0870.1|Sox11$MA0869.1|SOX4$MA0867.1	9987.4	12797.25	14983.65	-0.6	0.18	1.52	239	132	107	0.169	0.156
E2F8$MA0865.1|E2F7$MA0758.1	12951.1	16289.5	19988.1	-4.88	-2.26	-0.68	296	124	172	-0.272	-0.369
E2F3$MA0469.3	9026.6	11775.0	14288.6	-1.65	-0.28	-0.01	222	97	125	-0.219	-0.064
MAFG$MA0659.1|MAF$MA1520.1|MAFF$MA0495.2|MAFK$MA0496.2|MAFA$MA1521.1	18590.5	23045.0	26171.02	-0.77	0.06	1.32	347	178	169	0.071	0.092
GATA1$MA0035.4	26871.6	33006.5	36787.1	-1.14	-0.07	0.81	365	179	186	-0.063	-0.002
REST$MA0138.1|REST$MA0138.2	6995.85	9464.0	11069.1	-1.16	-0.06	0.88	184	87	97	-0.074	0.011
SREBF2$MA0596.1|SREBF1$MA0595.1	51044.0	58955.5	65502.25	-0.48	0.36	1.74	511	265	246	0.08	0.101
ZNF75D$MA1601.1	29602.4	35341.5	40917.4	0.1	0.94	2.75	394	222	172	0.197	0.096
CTCFL$MA1102.2|CTCFL$MA1102.1	5614.7	7441.25	9441.65	-2.65	-0.88	0.2	195	90	105	-0.1	-0.255
RUNX1$MA0002.1	34112.9	40291.0	47017.1	0.37	1.81	4.26	431	239	192	0.246	0.233
Myb$MA0100.1	4000.0	5502.0	7125.4	-0.41	0.66	2.31	157	83	74	0.102	0.21
ZBTB12$MA1649.1	10284.1	13311.0	16351.2	-2.98	-0.94	0.27	245	114	131	-0.079	-0.27
HNF1A$MA0046.2|HNF1B$MA0153.2|HNF1A$MA0046.1	19610.37	23880.0	28594.43	-4.17	-1.82	-0.31	343	144	199	-0.271	-0.335
