Merged motif (Total sequences: 2165)	5% stats	Median stats	95% stats	5% p-val	Median p-val	95% p-val	All mutation	Pos mutation	Neg mutation	Median score difference	Mean score difference
PAX6$MA0069.1	45408.6	53175.0	62565.1	1.09	3.27	6.15	508	290	218	0.223	0.254
PLAGL2$MA1548.1	8643.7	11473.5	14395.2	-6.42	-3.2	-1.11	247	98	149	-0.434	-0.407
SP1$MA0079.1	17266.6	21615.0	26150.6	-6.03	-3.11	-1.1	331	136	195	-0.385	-0.299
MYBL1$MA0776.1	31677.2	38099.0	45287.6	0.82	3.07	5.85	432	234	198	0.138	0.299
HINFP$MA0131.2	37179.2	44006.5	51681.1	1.03	2.9	5.79	461	270	191	0.278	0.23
VDR$MA0693.2	9825.7	12898.5	16228.6	0.95	2.82	5.81	258	155	103	0.192	0.242
PRDM1$MA0508.3	20521.3	25083.5	30585.6	0.74	2.76	5.6	352	194	158	0.191	0.285
MYB$MA0100.3	16034.4	20113.5	24548.3	0.9	2.62	5.44	316	181	135	0.091	0.223
Smad4$MA1153.1	7344.4	9732.5	12447.8	-5.27	-2.5	-0.63	224	89	135	-0.509	-0.345
PAX5$MA0014.3	36779.5	43341.5	51352.2	-0.6	2.42	4.92	453	242	211	0.092	0.254
SMAD5$MA1557.1|SMAD3$MA0795.1	13797.05	17464.0	21370.7	-4.96	-2.37	-0.62	310	129	181	-0.173	-0.357
Arid3a$MA0151.1	3640.6	5023.0	6737.0	-5.24	-2.37	0.03	164	71	93	-0.628	-0.516
ZNF16$MA1654.1	50613.3	59873.5	69699.0	-4.91	-2.34	-0.42	528	244	284	-0.205	-0.238
NFIC$MA0161.1|NFIX$MA0671.1|NFIC$MA0161.2|NFIA$MA0670.1	12010.05	15361.12	18837.47	-4.94	-2.33	-0.7	198	68	130	-0.449	-0.405
SIX2$MA1119.1|SIX1$MA1118.1	37393.7	44676.75	52540.95	0.59	2.27	4.93	530	302	228	0.152	0.224
NFATC2$MA0152.1|NFAT5$MA0606.1	16746.9	20983.75	25624.45	-4.91	-2.24	-0.52	292	128	164	-0.226	-0.335
Meis1$MA0498.1	47069.3	55360.5	64395.6	0.58	2.21	4.85	507	283	224	0.154	0.199
Nr2e1$MA0676.1	16938.8	21594.0	26526.7	0.56	2.19	4.76	323	187	136	0.174	0.246
RELA$MA0107.1|NFKB1$MA0105.1|NFKB1$MA0105.3|REL$MA0101.1	20463.4	25232.5	30701.72	0.39	2.19	4.75	340	196	144	0.348	0.48
BATF::JUN$MA0462.1|FOS::JUN$MA0099.2|FOSL1::JUND$MA1142.1|BATF$MA1634.1|BATF::JUN$MA0462.2|BATF3$MA0835.2|JDP2$MA0655.1|JUN(var.2)$MA0489.1|JUN::FOS$MA0099.1|FOS$MA0476.1|JUNB$MA0490.2|BACH2$MA1101.1|JUND$MA0491.1|JUND$MA0491.2|FOSL1$MA0477.2|JUN::JUNB$MA1132.1|BACH1$MA1633.1|NFE2L1$MA0089.2|MAF::NFE2$MA0501.1|NFE2L2$MA0150.1|FOSL2::JUNB$MA1138.1|Smad2::Smad3$MA1622.1|FOSL1::JUNB$MA1137.1|Nfe2l2$MA0150.2|Bach1::Mafk$MA0591.1|FOSB::JUNB$MA1135.1|FOSL2::JUN$MA1130.1|FOS::JUN$MA0099.3|FOSL2::JUND$MA1144.1|FOSL1::JUN$MA1128.1|FOS::JUNB$MA1134.1|FOS::JUND$MA1141.1|FOSL1$MA0477.1|NFE2$MA0841.1|JUNB$MA0490.1|BACH2$MA1101.2|MAFK$MA0496.3|FOSL2$MA0478.1|MAFA$MA1521.1|MAF$MA1520.1|MAFK$MA0496.2|MAFF$MA0495.2|MAFG$MA0659.1	32428.57	38943.34	45578.36	0.04	2.16	4.82	361	210	151	0.371	0.601
SOX13$MA1120.1|Sox17$MA0078.1|SOX2$MA0143.4|SOX9$MA0077.1|SOX8$MA0868.2|SOX15$MA1152.1	14215.15	17933.75	22170.58	-4.62	-2.15	-0.58	329	136	193	-0.161	-0.242
