Merged motif (Total sequences: 1955)	5% stats	Median stats	95% stats	5% p-val	Median p-val	95% p-val	All mutation	Pos mutation	Neg mutation	Median score difference	Mean score difference
BARX1$MA0875.1|Dlx3$MA0880.1|DLX6$MA0882.1|Dlx4$MA0881.1|HESX1$MA0894.1|NOTO$MA0710.1|BSX$MA0876.1|Prrx2$MA0075.2|Nobox$MA0125.1|MSX2$MA0708.1|GBX1$MA0889.1|ISX$MA0654.1|LHX2$MA0700.2|LHX1$MA1518.1|MSX1$MA0666.1|ESX1$MA0644.1|DRGX$MA1481.1|GSX1$MA0892.1|RAX2$MA0717.1|UNCX$MA0721.1|Dlx2$MA0885.1|Msx3$MA0709.1|HOXA2$MA0900.2|PRRX1$MA0716.1|HOXA7$MA1498.1|Shox2$MA0720.1|PRRX2$MA0075.3|MEOX1$MA0661.1|GBX2$MA0890.1|SHOX$MA0630.1|GSX2$MA0893.2|EMX2$MA0886.1|HOXC8$MA1505.1|Prrx2$MA0075.1|DLX5$MA1476.1|LHX5$MA1519.1|ALX3$MA0634.1|NKX6-2$MA0675.1|LHX9$MA0701.2|EN2$MA0642.1|HOXB8$MA1502.1|TLX2$MA1577.1|Lhx8$MA0705.1|GSX2$MA0893.1|VAX2$MA0723.1|RAX$MA0718.1|HOXD3$MA0912.2|Pdx1$MA0132.1|POU6F1$MA0628.1|VAX1$MA0722.1|LMX1B$MA0703.2|PAX4$MA0068.2|HOXB3$MA0903.1|HOXA6$MA1497.1|LBX2$MA0699.1|Arid3b$MA0601.1|HOXD8$MA0910.2|MEOX2$MA0706.1|LHX2$MA0700.1|PDX1$MA0132.2|NKX6-1$MA0674.1|HOXD4$MA1507.1|HOXB7$MA1501.1|EN1$MA0027.2|HOXB5$MA0904.2|Dlx1$MA0879.1|MNX1$MA0707.1|MIXL1$MA0662.1|Lhx4$MA0704.1|LHX9$MA0701.1|VSX2$MA0726.1|ARGFX$MA1463.1|HOXB6$MA1500.1|HOXB2$MA0902.2|Alx1$MA0854.1|HOXA5$MA0158.2|EVX2$MA0888.1|VSX1$MA0725.1|EMX1$MA0612.1|LMX1A$MA0702.2|EVX1$MA0887.1|HOXA2$MA0900.1|HOXA4$MA1496.1|LMX1B$MA0703.1|LMX1A$MA0702.1|EMX1$MA0612.2|LHX6$MA0658.1|HOXC4$MA1504.1|HOXB2$MA0902.1|mix-a$MA0621.1|Alx4$MA0853.1|HOXB4$MA1499.1|LBX1$MA0618.1|HOXA1$MA1495.1	10497.49	13562.97	16394.74	-1.87	-0.4	0.7	209	89	120	-0.219	-0.334
Foxj2$MA0614.1|FOXG1$MA0613.1|FOXP1$MA0481.2|FOXP2$MA0593.1|FOXA3$MA1683.1|FOXA2$MA0047.3|FOXK2$MA1103.2|FOXP1$MA0481.3|FOXK1$MA0852.2|Foxo1$MA0480.1|FOXO3$MA0157.2|FOXD2$MA0847.1|Foxl2$MA1607.1|Foxf1$MA1606.1|FOXA1$MA0148.4|FOXO4$MA0848.1|FOXO6$MA0849.1|FOXL1$MA0033.2|FOXP3$MA0850.1|FOXP1$MA0481.1|FOXD1$MA0031.1|FOXK2$MA1103.1|FOXI1$MA0042.2|FOXN3$MA1489.1	14668.12	18419.38	21865.5	-1.23	0.02	1.29	214	90	124	-0.235	-0.313
TBX2$MA0688.1|TBX6$MA1567.1|TBX3$MA1566.1|TBX18$MA1565.1|TBX21$MA0690.1|TBX4$MA0806.1|TBX5$MA0807.1|TBX20$MA0689.1|TBR1$MA0802.1|EOMES$MA0800.1|MGA$MA0801.1|TBX1$MA0805.1|TBX15$MA0803.1	18907.62	23545.12	27790.23	-0.4	0.42	1.99	345	182	163	0.093	0.143
Hoxb5$MA0904.1|Hoxd3$MA0912.1	39209.45	47033.5	53274.25	-1.76	-0.31	0.42	454	207	247	-0.101	-0.058
ZBTB7A$MA0750.1|ZBTB7B$MA0694.1|ZBTB7C$MA0695.1	29335.9	35842.67	40800.2	-0.9	0.29	1.61	376	193	183	0.094	0.136
FOXF2$MA0030.1|FOXB1$MA0845.1|FOXD2$MA0847.2|FOXA1$MA0148.1|FOXA1$MA0148.2|Foxj3$MA0851.1|FOXA1$MA0148.3|Foxa2$MA0047.2|FOXC2$MA0846.1|Foxk1$MA0852.1|FOXC1$MA0032.2	26308.32	32368.05	37254.83	-1.2	-0.01	1.22	359	162	197	-0.192	-0.145
Spi1$MA0080.3|SPIB$MA0081.2|ETS1$MA0098.3|FLI1$MA0475.2|EHF$MA0598.3|ELK4$MA0076.2|SPI1$MA0080.5|ETV6$MA0645.1|ELF2$MA1483.1|Gabpa$MA0062.2|ERG$MA0474.2|FLI1$MA0475.1|ETS2$MA1484.1|ELF4$MA0641.1|ERF$MA0760.1|FEV$MA0156.2|GABPA$MA0062.3|ETV3$MA0763.1|ETV2$MA0762.1|ELF1$MA0473.1|ETV1$MA0761.2|ETV4$MA0764.1|ELF1$MA0473.3|ELF1$MA0473.2|ETV1$MA0761.1|ELK3$MA0759.1|ELK1$MA0028.2|ETV5$MA0765.1|ELF3$MA0640.2|ELF5$MA0136.2|Ets1$MA0098.2|Erg$MA0474.1|ETV5$MA0765.2|EHF$MA0598.2|IKZF1$MA1508.1|ELK4$MA0076.1|SPI1$MA0080.2|ELF3$MA0640.1|ZBTB7A$MA0750.2|FEV$MA0156.1|GABPA$MA0062.1|EHF$MA0598.1|ETV4$MA0764.2|ELF5$MA0136.1|ETS1$MA0098.1	25576.7	31135.58	37160.8	12.02	17.12	22.91	556	391	165	1.044	0.987
NFIC$MA0161.2|NFIC$MA0161.1|NFIA$MA0670.1|NFIX$MA0671.1	10397.5	13551.75	16064.5	-1.46	-0.24	0.7	278	128	150	-0.039	-0.048
THAP11$MA1573.1	51279.0	60285.0	67653.2	-1.65	-0.33	0.16	500	232	268	-0.026	-0.03
BARHL2$MA0635.1|BARHL1$MA0877.2	13443.9	17255.0	20886.0	-2.46	-0.7	0.32	287	125	162	-0.12	-0.089
Nr5a2$MA0505.1|ESRRA$MA0592.1|ESRRA$MA0592.3|Esrra$MA0592.2|NR5A1$MA1540.1|Esrrb$MA0141.1|Esrrb$MA0141.2|ESRRB$MA0141.3|Esrrg$MA0643.1	20092.11	24937.83	29526.61	-2.92	-0.94	0.25	415	176	239	-0.215	-0.334
ZNF135$MA1587.1	28257.2	34710.0	39081.3	0.01	0.1	1.19	375	204	171	0.11	-0.094
NFIC(var.2)$MA1527.1|NFIB$MA1643.1|NFIX(var.2)$MA1528.1|NFIC::TLX1$MA0119.1	24918.9	30577.25	36248.68	-2.81	-0.9	-0.0	335	147	188	-0.16	-0.147
E2F1$MA0024.2|E2F6$MA0471.1|E2F6$MA0471.2|E2F3$MA0469.1|E2F4$MA0470.1|TFDP1$MA1122.1	25758.08	31486.17	36810.78	-2.16	-0.56	0.37	308	133	175	-0.153	-0.203
XBP1$MA0844.1|CREB3$MA0638.1|CREB3L4$MA1474.1|CREB3L1$MA0839.1|ATF6$MA1466.1	35228.92	42108.9	48609.42	-2.22	-0.63	0.23	444	204	240	-0.108	-0.131
HMBOX1$MA0895.1	14331.7	18392.0	22586.4	0.69	2.38	5.23	301	181	120	0.236	0.176
ONECUT2$MA0756.1|ONECUT1$MA0679.1|ONECUT3$MA0757.1|ONECUT1$MA0679.2	25623.35	31265.88	37677.28	-4.15	-1.76	-0.06	383	162	221	-0.22	-0.208
IRF1$MA0050.2|IRF9$MA0653.1|IRF8$MA0652.1|IRF3$MA1418.1|IRF4$MA1419.1|IRF1$MA0050.1|STAT1$MA0137.1|IRF5$MA1420.1|STAT1::STAT2$MA0517.1|IRF2$MA0051.1|IRF7$MA0772.1	30818.35	37011.09	43976.11	11.77	16.74	22.54	655	438	217	0.58	0.788
Egr1$MA0162.1|EGR2$MA0472.2|EGR1$MA0162.2|EGR2$MA0472.1|EGR1$MA0162.4|EGR3$MA0732.1|EGR4$MA0733.1|EGR1$MA0162.3	29740.44	36162.62	41575.94	-0.41	0.62	2.34	357	203	154	0.308	0.335
TGIF2$MA0797.1|TGIF2LY$MA1572.1|PKNOX2$MA0783.1|TGIF2LX$MA1571.1|PKNOX1$MA0782.1|TGIF1$MA0796.1	14269.43	17961.83	21759.42	-0.13	0.75	2.5	299	166	133	0.129	0.201
TEAD3$MA0808.1|TEAD1$MA0090.3|TEAD4$MA0809.2|TEAD1$MA0090.2|TEAD4$MA0809.1|TEAD2$MA1121.1|TEAD1$MA0090.1	22310.71	27277.93	32653.16	-3.87	-1.57	0.11	269	119	150	-0.351	-0.338
TFCP2$MA0145.3|GRHL1$MA0647.1	20934.15	26064.0	30655.9	-0.64	0.5	2.0	332	180	152	0.125	0.174
PAX9$MA0781.1|PAX1$MA0779.1	26278.0	31793.5	38064.55	1.08	3.0	5.98	358	203	155	0.386	0.418
RUNX2$MA0511.2|RUNX1$MA0002.2|RUNX3$MA0684.1|RUNX1$MA0002.1|RUNX3$MA0684.2|RUNX2$MA0511.1	17114.37	21372.92	26070.47	3.67	6.74	10.69	325	215	110	0.645	0.766
CEBPG(var.2)$MA1636.1|CEBPA$MA0102.3|ATF4$MA0833.2|CEBPB$MA0466.1|CEBPA$MA0102.4|ATF4$MA0833.1|CEBPD$MA0836.2	27082.31	32967.64	38251.79	-0.37	0.58	2.15	422	234	188	0.16	0.149
THRB$MA1574.1|NR2C2$MA0504.1|RXRG$MA0856.1|PPARG::RXRA$MA0065.1|PPARD$MA1550.1|RXRB$MA0855.1|Rxra$MA0512.2|Nr2f6$MA0677.1|NR2F1(var.2)$MA1537.1	25607.1	31364.17	36429.27	-0.68	0.27	1.56	420	223	197	0.086	0.093
Stat5a::Stat5b$MA0519.1|Stat5b$MA1625.1|STAT3$MA0144.2|Stat5a$MA1624.1|Stat4$MA0518.1|STAT1$MA0137.3|Stat3$MA0144.1|STAT1$MA0137.2	19816.04	24613.38	29144.59	-3.13	-1.13	0.47	260	110	150	-0.363	-0.356
NR1D1$MA1531.1|NR1D2$MA1532.1	35127.8	42019.0	49205.8	0.08	1.04	3.03	413	230	183	0.051	0.213
CUX1$MA0754.1|CUX2$MA0755.1	13179.3	16519.25	20652.15	-4.85	-2.3	-0.55	277	118	159	-0.208	-0.291
RELB$MA1117.1	27323.4	33422.5	39318.0	-0.42	0.71	2.46	380	197	183	0.058	0.128
FOXE1$MA1487.1	25600.7	30901.0	36720.4	-2.77	-0.87	0.22	368	173	195	-0.091	-0.151
RARG(var.3)$MA1553.1|RARB(var.3)$MA1552.1|RXRB(var.2)$MA1555.1|RXRG(var.2)$MA1556.1	31988.8	38274.0	44746.6	-0.75	1.05	3.09	426	223	203	0.092	0.213
Zfx$MA0146.1|Zfx$MA0146.2	18513.7	23787.0	27379.2	-1.06	-0.02	0.89	308	151	157	-0.044	-0.02
Nkx3-2$MA0122.1|Nkx3-1$MA0124.2|NKX2-8$MA0673.1|Nkx3-2$MA0122.3|ISL2$MA0914.1|NKX3-2$MA0122.2|NKX2-3$MA0672.1	18088.91	22604.43	26374.9	-0.63	0.47	1.8	271	162	109	0.279	0.233
MEF2A$MA0052.1|MEF2B$MA0660.1|MEF2D$MA0773.1|MEF2A$MA0052.4|MEF2A$MA0052.3|MEF2C$MA0497.1|MEF2A$MA0052.2	23409.34	28563.0	34000.74	-0.58	1.32	3.41	265	148	117	0.427	0.429
FOSL1::JUND(var.2)$MA1143.1|ATF2$MA1632.1|CREM$MA0609.2|CREB1$MA0018.3|Gmeb1$MA0615.1|ATF3$MA0605.2|CREB1$MA0018.4|JUNB(var.2)$MA1140.2|FOSB::JUN$MA1127.1|CREB3L4(var.2)$MA1475.1|JUN::JUNB(var.2)$MA1133.1|JUNB(var.2)$MA1140.1|FOSL2::JUN(var.2)$MA1131.1|Creb5$MA0840.1|FOSL1::JUN(var.2)$MA1129.1|FOSB::JUNB(var.2)$MA1136.1|JUND(var.2)$MA0492.1|Atf3$MA0605.1|JDP2(var.2)$MA0656.1|JUN$MA0488.1|ATF7$MA0834.1|FOS::JUN(var.2)$MA1126.1|FOSL2::JUND(var.2)$MA1145.1|GMEB2$MA0862.1|Crem$MA0609.1|FOSL2::JUNB(var.2)$MA1139.1|CREB1$MA0018.2|Atf1$MA0604.1	25108.34	30520.11	36095.03	-0.26	1.06	3.09	349	206	143	0.147	0.24
NR4A2$MA0160.1	7910.1	10361.0	13059.2	-2.18	-0.6	-0.01	213	94	119	-0.327	-0.113
SOX8$MA0868.2|SOX9$MA0077.1|SOX10$MA0442.2|Sox6$MA0515.1|SOX13$MA1120.1|SOX15$MA1152.1|Sox17$MA0078.1|Sox3$MA0514.1|SOX2$MA0143.4|SOX4$MA0867.2|Sox2$MA0143.3|SOX10$MA0442.1	13376.48	16922.75	20737.36	-3.48	-1.35	-0.11	298	115	183	-0.293	-0.193
PKNOX1$MA0782.2|PBX3$MA1114.1|PBX2$MA1113.1	36056.27	43300.5	50619.2	-0.11	1.65	4.02	445	237	208	0.038	0.258
Hmx2$MA0897.1|Hmx3$MA0898.1|Hmx1$MA0896.1	43857.97	52208.83	59625.37	-1.84	-0.41	0.34	457	218	239	-0.093	-0.08
PBX1$MA0070.1|Hoxa9$MA0594.1|MEIS2(var.2)$MA1640.1|Hoxc9$MA0485.1|PBX2$MA1113.2|MEIS1(var.2)$MA1639.1	22573.15	27787.42	33126.9	-3.35	-1.19	0.03	330	148	182	-0.226	-0.255
OTX2$MA0712.2|PITX2$MA1547.1|OTX1$MA0711.1|GSC2$MA0891.1|GSC$MA0648.1|Pitx1$MA0682.1|PITX1$MA0682.2|PITX3$MA0714.1|OTX2$MA0712.1	9299.78	12001.17	15095.21	-5.6	-2.75	-0.9	333	136	197	-0.163	-0.304
ZNF382$MA1594.1	41293.2	48818.5	56132.7	-0.52	0.67	2.4	457	234	223	0.075	0.143
SMAD5$MA1557.1|SMAD3$MA0795.1	10226.4	13271.5	16542.75	-3.69	-1.41	0.36	267	121	146	-0.152	-0.263
DMRTA2$MA1478.1|DMRTC2$MA1479.1|DMRT3$MA0610.1	23526.57	29008.5	34323.1	-0.34	0.7	2.43	399	220	179	0.145	0.165
FOXL1$MA0033.1	9740.4	13024.0	15354.7	-1.2	-0.05	0.84	229	114	115	-0.006	-0.019
HNF4A$MA0114.4|HNF4G$MA0484.2	22992.0	28169.0	33143.6	-1.98	-0.02	0.6	339	165	174	-0.03	-0.067
EBF1$MA0154.2|EBF1$MA0154.4	19902.1	24642.0	28653.9	-0.57	0.39	1.81	249	127	122	0.07	0.18
Tcfcp2l1$MA0145.1|Tcfcp2l1$MA0145.2	30097.3	36465.5	42520.95	-0.2	0.58	2.28	394	209	185	0.12	0.051
TFAP2B(var.3)$MA0813.1|TFAP2C(var.3)$MA0815.1|TFAP2A(var.3)$MA0872.1	11375.33	14851.67	17582.2	-0.78	0.09	1.42	259	130	129	0.016	0.118
HOXB13$MA0901.2|HOXA13$MA0650.2|HOXD13$MA0909.2|HOXA10$MA0899.1|Hoxd9$MA0913.1|HOXD13$MA0909.1|HOXB13$MA0901.1|CDX2$MA0465.1|HOXD9$MA0913.2|CDX2$MA0465.2|CDX1$MA0878.1|CDX1$MA0878.2|CDX4$MA1473.1|HOXA13$MA0650.1	16264.71	20521.57	24397.56	-2.03	-0.48	0.52	376	174	202	-0.151	-0.2
NR4A1$MA1112.2|NR2F2$MA1111.1|NR4A1$MA1112.1	16745.2	20929.17	25218.37	-3.0	-1.09	0.1	328	150	178	-0.085	-0.169
HOXC12$MA0906.1|HOXD11$MA0908.1|HOXC10$MA0905.1|HOXC11$MA0651.1|HOXB9$MA1503.1|HOXD12$MA0873.1|Hoxa11$MA0911.1|HOXC9$MA0485.2|HOXD10$MA1506.1	15842.14	20238.06	23481.99	-0.74	0.12	1.29	305	162	143	0.046	0.033
TCF7$MA0769.2|TCF7L2$MA0523.1|Tcf7$MA0769.1|LEF1$MA0768.1|TCF7L1$MA1421.1	23289.06	28495.4	33952.8	-3.49	-1.39	-0.12	288	124	164	-0.149	-0.232
Nkx2-5(var.2)$MA0503.1|NKX2-5$MA0063.2|NKX2-2$MA1645.1	20320.6	24908.5	29956.3	-0.05	1.01	2.97	304	171	133	0.282	0.219
HSF1$MA0486.1|HSF1$MA0486.2|HSF2$MA0770.1|HSF4$MA0771.1	25303.8	31225.75	35661.57	-0.72	0.11	1.35	407	213	194	0.046	0.043
SCRT1$MA0743.2|SCRT2$MA0744.2|SCRT1$MA0743.1|SCRT2$MA0744.1	31732.9	38122.0	44406.08	-0.09	0.84	2.66	441	240	201	0.08	0.128
NR1H4::RXRA$MA1146.1|NR4A2::RXRA$MA1147.1|NR2F6(var.3)$MA1539.1|NR2F1(var.3)$MA1538.1	34699.6	41945.0	48240.18	-0.53	0.44	2.04	486	254	232	0.089	0.145
MAZ$MA1522.1|SP2$MA0516.1|SP1$MA0079.3|ZNF148$MA1653.1|SP1$MA0079.2	20235.08	25154.2	29688.7	-2.0	-0.33	0.62	293	142	151	-0.071	-0.207
PAX7$MA0680.1|PAX3$MA0780.1	8764.75	11456.5	14187.15	-2.84	-0.92	0.38	232	108	124	-0.073	-0.241
ESR1$MA0112.2|ESR2$MA0258.2|ESR2$MA0258.1	50574.2	59827.33	66969.33	-1.1	-0.02	1.05	563	279	284	-0.036	-0.056
Znf281$MA1630.1|Wt1$MA1627.1	25165.8	30953.5	35356.85	-1.08	-0.04	0.94	308	151	157	-0.043	-0.048
RORA(var.2)$MA0072.1|RORB$MA1150.1|RORC$MA1151.1	22925.1	28378.67	33178.33	-0.48	0.5	2.07	356	189	167	0.131	0.174
HLF$MA0043.3|NFIL3$MA0025.2	24201.2	29544.0	35218.55	0.34	1.5	3.67	386	216	170	0.101	0.264
RFX1$MA0509.2|RFX3$MA0798.2	28807.35	35068.25	41434.55	-3.24	-1.14	-0.02	389	172	217	-0.113	-0.121
RXRA::VDR$MA0074.1	20683.9	25718.5	30574.9	-0.35	0.56	2.35	332	175	157	0.081	0.099
TP73$MA0861.1|TP63$MA0525.1	47600.3	56273.0	64009.95	-0.42	0.66	2.35	419	214	205	0.018	0.145
Sox5$MA0087.1	3014.5	4197.0	5682.3	-5.27	-2.69	-0.76	153	59	94	-0.135	-0.542
E2F2$MA0864.2|E2F4$MA0470.2|E2F1$MA0024.3	32125.77	38895.5	45327.4	-3.0	-1.06	0.02	508	228	280	-0.089	-0.161
NFYC$MA1644.1|NFYA$MA0060.3|NFYA$MA0060.1|NFYB$MA0502.1	24709.42	30296.0	35422.0	-2.36	-0.28	0.62	318	145	173	-0.112	-0.155
RFX3$MA0798.1|RFX4$MA0799.1|RFX2$MA0600.1|RFX2$MA0600.2|Rfx1$MA0509.1|RFX5$MA0510.2	30746.27	37046.08	42746.38	-1.81	-0.39	0.46	416	190	226	-0.099	-0.09
SPI1$MA0080.4|SPIC$MA0687.1	32516.05	38976.0	46264.75	11.13	16.22	21.78	500	341	159	0.878	1.035
NR1I2$MA1533.1|Vdr$MA0693.1	29651.75	36180.75	41902.0	-1.14	0.14	1.46	447	233	214	0.07	0.085
NFATC1$MA0624.1|NFATC3$MA0625.1|NFATC4$MA1525.1	27910.43	34146.5	39899.6	-2.3	-0.63	0.24	378	172	206	-0.124	-0.078
Zic2$MA1629.1|Zic1::Zic2$MA1628.1	20529.7	25767.75	29835.8	-0.66	0.34	1.72	354	185	169	0.042	0.128
SOX4$MA0867.1|Sox11$MA0869.1|SOX21$MA0866.1|Sox1$MA0870.1	21767.98	26809.25	31489.43	-0.4	0.39	1.82	295	154	141	0.076	0.15
VEZF1$MA1578.1|ZNF740$MA0753.1|ZNF740$MA0753.2	16329.93	20437.5	24806.87	-3.04	-1.05	0.16	316	145	171	-0.123	-0.185
E2F7$MA0758.1|E2F8$MA0865.1	14576.6	18512.25	21691.35	-3.03	-1.24	0.11	260	113	147	-0.425	-0.383
PAX5$MA0014.3	27000.5	32839.0	38774.8	-0.15	0.79	2.75	378	201	177	0.05	0.117
MAFA$MA1521.1|MAFK$MA0496.2|MAFF$MA0495.2|MAFG$MA0659.1|MAF$MA1520.1	49789.42	58222.1	66788.34	-0.57	0.8	2.64	411	214	197	0.063	0.146
ZNF410$MA0752.1	23456.8	28947.0	34225.4	-1.88	-0.4	0.51	349	172	177	-0.007	-0.103
PLAG1$MA0163.1	12927.3	16383.0	19766.7	-0.42	0.37	1.86	263	137	126	0.187	0.086
REST$MA0138.2|REST$MA0138.1	29887.15	36432.25	41517.1	-1.4	-0.08	0.76	403	200	203	-0.016	-0.074
Myc$MA0147.2|MXI1$MA1108.2|MAX$MA0058.2	16948.47	21507.0	24872.23	-0.76	0.09	1.24	307	165	142	0.127	0.065
YY2$MA0748.1|YY2$MA0748.2	26575.6	32179.0	38487.45	-3.72	-1.4	0.18	385	180	205	-0.036	-0.23
SREBF2$MA0596.1|SREBF1$MA0595.1	14973.25	18945.75	22459.35	-1.05	0.0	1.09	276	149	127	0.158	0.03
CTCFL$MA1102.1|CTCFL$MA1102.2	20782.6	25926.75	30635.9	-0.36	0.32	1.97	333	180	153	0.054	0.151
ZNF354C$MA0130.1	8004.6	10377.5	12889.6	-0.51	0.93	2.89	217	114	103	0.198	0.21
Pax2$MA0067.1	12057.2	15097.0	19004.0	0.66	2.48	5.24	275	163	112	0.23	0.221
ZBTB12$MA1649.1	21384.9	26563.5	30145.6	-0.34	0.13	1.34	329	179	150	0.034	-0.025
