Merged motif (Total sequences: 843)	5% stats	Median stats	95% stats	5% p-val	Median p-val	95% p-val	All mutation	Pos mutation	Neg mutation	Median score difference	Mean score difference
ALX3$MA0634.1|EVX1$MA0887.1|PAX4$MA0068.2|VENTX$MA0724.1|EMX1$MA0612.1|EVX2$MA0888.1|HOXA6$MA1497.1|HOXD8$MA0910.2|HOXB8$MA1502.1|Alx4$MA0853.1|MIXL1$MA0662.1|UNCX$MA0721.1|MSX1$MA0666.1|LMX1A$MA0702.1|HOXA7$MA1498.1|GBX2$MA0890.1|MEOX2$MA0706.1|EMX2$MA0886.1|NOTO$MA0710.1|HOXD3$MA0912.2|Arid3b$MA0601.1|LHX6$MA0658.1|Dlx1$MA0879.1|HOXC4$MA1504.1|HOXB7$MA1501.1|LHX2$MA0700.1|GBX1$MA0889.1|LMX1B$MA0703.1|NKX6-2$MA0675.1|HOXB3$MA0903.1|VAX2$MA0723.1|SHOX$MA0630.1|DRGX$MA1481.1|LHX5$MA1519.1|HOXA5$MA0158.2|RAX2$MA0717.1|LMX1A$MA0702.2|DLX5$MA1476.1|MSX2$MA0708.1|LHX9$MA0701.1|PDX1$MA0132.2|POU6F1$MA0628.1|mix-a$MA0621.1|MEOX1$MA0661.1|LBX2$MA0699.1|HESX1$MA0894.1|PRRX1$MA0716.1|HOXD4$MA1507.1|VAX1$MA0722.1|EMX1$MA0612.2|ESX1$MA0644.1|Alx1$MA0854.1|Shox2$MA0720.1|Arx$MA0874.1|LHX2$MA0700.2|GSX2$MA0893.2|Lhx4$MA0704.1|RAX$MA0718.1|HOXA1$MA1495.1|HOXA2$MA0900.1|Barhl1$MA0877.1|EN2$MA0642.1|ISX$MA0654.1|Nobox$MA0125.1|Lhx8$MA0705.1|HOXB2$MA0902.2|HOXA2$MA0900.2|VSX2$MA0726.1|Prrx2$MA0075.2|GSX2$MA0893.1|PRRX2$MA0075.3|TLX2$MA1577.1|HOXB6$MA1500.1|Dlx4$MA0881.1|LBX1$MA0618.1|ARGFX$MA1463.1|LHX1$MA1518.1|HOXA4$MA1496.1|VSX1$MA0725.1|GSX1$MA0892.1|HOXB4$MA1499.1|EN1$MA0027.2|Msx3$MA0709.1|Prrx2$MA0075.1|BSX$MA0876.1|Dlx3$MA0880.1|HOXC8$MA1505.1|HOXB2$MA0902.1|Pdx1$MA0132.1|BARX1$MA0875.1|MNX1$MA0707.1|LHX9$MA0701.2|Dlx2$MA0885.1|LMX1B$MA0703.2|NKX6-1$MA0674.1|DLX6$MA0882.1|HOXB5$MA0904.2	1658.26	2520.57	3272.42	-1.12	-0.0	1.04	119	50	69	-0.213	-0.229
FOXC1$MA0032.2|FOXB1$MA0845.1|FOXC2$MA0846.1|FOXK1$MA0852.2|Foxk1$MA0852.1|FOXN3$MA1489.1|FOXP3$MA0850.1|FOXD1$MA0031.1|FOXO3$MA0157.1|Foxa2$MA0047.2|FOXK2$MA1103.1|FOXA1$MA0148.3|FOXP1$MA0481.3|FOXP1$MA0481.2|FOXP2$MA0593.1|FOXL1$MA0033.2|FOXI1$MA0042.2|FOXF2$MA0030.1|FOXO3$MA0157.2|FOXK2$MA1103.2|FOXD2$MA0847.2|FOXD2$MA0847.1|FOXA1$MA0148.4|FOXG1$MA0613.1|Foxj2$MA0614.1|Foxf1$MA1606.1|FOXA1$MA0148.2|FOXA1$MA0148.1|FOXP1$MA0481.1|FOXA2$MA0047.3|Foxl2$MA1607.1|Foxo1$MA0480.1|FOXO4$MA0848.1|Foxj3$MA0851.1|FOXA3$MA1683.1|FOXO6$MA0849.1	2394.67	3472.71	4421.55	-0.78	0.22	1.52	112	70	42	0.422	0.402
TBR1$MA0802.1|TBX5$MA0807.1|TBX6$MA1567.1|EOMES$MA0800.1|TBX2$MA0688.1|TBX15$MA0803.1|TBX4$MA0806.1|TBX20$MA0689.1|MGA$MA0801.1|TBX21$MA0690.1|TBX1$MA0805.1|TBX3$MA1566.1|TBX18$MA1565.1	3492.22	4881.04	6206.64	-1.78	-0.28	0.48	146	69	77	-0.13	-0.153
Hoxb5$MA0904.1|Hoxd3$MA0912.1	3810.0	5509.0	6614.05	-0.86	0.06	1.15	144	78	66	0.089	-0.002
ZBTB7B$MA0694.1|ZBTB7C$MA0695.1|ZBTB7A$MA0750.1	4345.5	5941.67	7778.53	-3.77	-1.46	-0.03	175	71	104	-0.329	-0.324
FLI1$MA0475.1|ETV5$MA0765.1|ERG$MA0474.2|ETV5$MA0765.2|ETV4$MA0764.1|FEV$MA0156.2|ELK3$MA0759.1|ELK1$MA0028.2|ETV6$MA0645.1|GABPA$MA0062.1|ETS1$MA0098.3|ETV1$MA0761.1|FLI1$MA0475.2|Gabpa$MA0062.2|ETS2$MA1484.1|ELK4$MA0076.2|ERF$MA0760.1|ELF5$MA0136.2|ZBTB7A$MA0750.2|ETV3$MA0763.1|SPI1$MA0080.2|ELF3$MA0640.2|FEV$MA0156.1|ELF1$MA0473.1|EHF$MA0598.3|ELK4$MA0076.1|ETV4$MA0764.2|ELF4$MA0641.1|EHF$MA0598.2|Erg$MA0474.1|ETV1$MA0761.2|ELF1$MA0473.3|ELF3$MA0640.1|ETV2$MA0762.1|GABPA$MA0062.3|ELF1$MA0473.2|ELK1$MA0028.1|Ets1$MA0098.2|EHF$MA0598.1|ELF2$MA1483.1	3585.73	4941.74	6475.57	0.33	2.0	4.39	148	96	52	0.636	0.609
NFIC$MA0161.2|NFIC$MA0161.1|NFIA$MA0670.1|NFIX$MA0671.1	2157.43	3174.12	4090.25	-0.74	0.15	1.32	144	84	60	0.062	-0.0
BARHL2$MA0635.1|BARHL1$MA0877.2	2236.9	3319.5	4200.5	-0.64	0.19	1.53	125	67	58	0.132	0.021
Esrrg$MA0643.1|NR5A1$MA1540.1|Esrra$MA0592.2|Esrrb$MA0141.1|Esrrb$MA0141.2|ESRRA$MA0592.1|ESRRA$MA0592.3|ESRRB$MA0141.3	3277.24	4700.88	5725.25	-1.14	0.01	0.9	142	63	79	-0.15	-0.028
ZNF135$MA1587.1	5566.4	7533.0	9505.2	-0.39	0.5	2.12	181	95	86	0.03	0.161
NFIX(var.2)$MA1528.1|NFIC::TLX1$MA0119.1|NFIB$MA1643.1|NFIC(var.2)$MA1527.1	7824.75	10201.75	12112.32	-0.72	0.16	1.29	210	109	101	0.122	0.07
E2F6$MA0471.2|TFDP1$MA1122.1|E2F6$MA0471.1|E2F1$MA0024.2|E2F4$MA0470.1	3431.96	4811.8	6159.02	-0.17	0.91	2.73	154	97	57	0.398	0.337
ATF6$MA1466.1|CREB3L1$MA0839.1|CREB3L4$MA1474.1|CREB3$MA0638.1|XBP1$MA0844.1	6248.04	8289.0	10217.22	-0.24	0.5	2.15	175	96	79	0.129	0.212
ONECUT3$MA0757.1|ONECUT1$MA0679.1|ONECUT1$MA0679.2|ONECUT2$MA0756.1	1521.52	2359.5	3069.05	-1.03	0.1	1.07	93	54	39	0.234	0.162
IRF2$MA0051.1|IRF1$MA0050.1|STAT1$MA0137.1|STAT1::STAT2$MA0517.1|IRF1$MA0050.2	3348.62	4720.7	5940.64	-1.71	-0.37	0.65	134	61	73	-0.436	-0.341
EGR1$MA0162.2	5027.1	6715.5	8644.3	-0.04	1.05	2.98	177	98	79	0.247	0.217
TGIF1$MA0796.1|TGIF2LX$MA1571.1|TGIF2$MA0797.1|TGIF2LY$MA1572.1|PKNOX1$MA0782.1|PKNOX2$MA0783.1	1721.97	2558.42	3442.85	-0.29	0.78	2.51	83	50	33	0.039	0.443
TEAD1$MA0090.1	2661.5	3679.0	4902.6	-4.42	-2.05	-0.47	140	58	82	-0.381	-0.497
GRHL1$MA0647.1|TFCP2$MA0145.3	2752.4	4054.0	5074.1	-1.42	-0.1	0.76	119	59	60	-0.023	-0.11
PAX1$MA0779.1|PAX9$MA0781.1	6698.55	8881.0	10793.35	-1.85	-0.26	0.56	208	98	110	-0.027	-0.206
NHLH1$MA0048.1|NHLH1$MA0048.2	3060.7	4437.0	5380.8	-1.12	-0.04	0.94	133	65	68	-0.198	-0.094
RUNX2$MA0511.2|RUNX3$MA0684.1	3139.05	4403.75	5756.0	-0.22	0.8	2.49	136	75	61	0.293	0.262
Bach1::Mafk$MA0591.1|BACH2$MA1101.1|NFE2L2$MA0150.1|BACH1$MA1633.1|MAF::NFE2$MA0501.1|Nfe2l2$MA0150.2|MAFK$MA0496.3|NFE2L1$MA0089.2	4720.56	6375.31	8088.9	-0.11	0.93	2.83	192	111	81	0.223	0.334
ATF4$MA0833.1|ATF4$MA0833.2|CEBPA$MA0102.4|CEBPA$MA0102.3|CEBPD$MA0836.2|CEBPB$MA0466.1|CEBPG(var.2)$MA1636.1	3702.6	5201.79	6442.44	-1.04	0.07	1.15	149	78	71	0.058	0.202
PRDM1$MA0508.1	4892.4	6715.5	8044.6	-0.86	0.03	1.01	164	82	82	0.002	-0.0
THRB$MA1574.1|PPARD$MA1550.1|PPARG::RXRA$MA0065.1|Rxra$MA0512.2|NR2F1(var.2)$MA1537.1|RXRG$MA0856.1|RXRB$MA0855.1|NR2C2$MA0504.1|Nr2f6$MA0677.1	5346.97	7240.28	8926.82	-1.87	-0.44	0.55	212	90	122	-0.152	-0.227
TEAD2$MA1121.1|TEAD4$MA0809.2|TEAD3$MA0808.1|TEAD1$MA0090.3|TEAD4$MA0809.1|TEAD1$MA0090.2	3146.62	4357.25	5728.35	-2.8	-0.98	0.56	173	80	93	-0.047	-0.354
Stat5b$MA1625.1|Stat3$MA0144.1|Stat5a$MA1624.1|Stat4$MA0518.1|Stat5a::Stat5b$MA0519.1|STAT1$MA0137.2|STAT1$MA0137.3|STAT3$MA0144.2	4581.04	6292.38	7637.25	-1.12	-0.02	1.03	177	87	90	-0.014	-0.198
NR1D2$MA1532.1|NR1D1$MA1531.1	6136.0	8068.75	10001.6	-2.58	-0.72	0.27	191	84	107	-0.159	-0.203
CUX1$MA0754.1|CUX2$MA0755.1	1432.15	2180.75	3012.75	-3.68	-1.49	-0.12	110	45	65	-0.165	-0.304
RELB$MA1117.1	4909.3	6915.0	8076.5	-1.0	-0.01	0.99	166	82	84	-0.027	-0.004
RARG(var.3)$MA1553.1|RXRG(var.2)$MA1556.1|RXRB(var.2)$MA1555.1|RARB(var.3)$MA1552.1	5068.5	7030.88	8426.47	-0.84	0.02	1.14	179	91	88	0.015	0.043
Zfx$MA0146.2|Zfx$MA0146.1	4832.45	6751.5	8021.3	-0.82	0.0	1.25	165	84	81	0.022	0.058
Nkx3-2$MA0122.3|ISL2$MA0914.1|Nkx3-1$MA0124.2|NKX3-2$MA0122.2|Nkx3-2$MA0122.1	2152.4	3151.7	4179.38	-2.32	-0.73	0.29	133	56	77	-0.24	-0.347
MEF2A$MA0052.2|MEF2A$MA0052.4|MEF2B$MA0660.1|MEF2A$MA0052.1|MEF2D$MA0773.1|MEF2A$MA0052.3|MEF2C$MA0497.1	1517.49	2323.0	3013.47	-0.75	0.12	1.39	122	65	57	0.094	0.152
FOSL1::JUND(var.2)$MA1143.1|ATF3$MA0605.2|JDP2(var.2)$MA0656.1|Creb5$MA0840.1|CREB1$MA0018.1|Atf3$MA0605.1|FOSB::JUN$MA1127.1|JUNB(var.2)$MA1140.2|Gmeb1$MA0615.1|FOSL1::JUN(var.2)$MA1129.1|FOSL2::JUNB(var.2)$MA1139.1|ATF7$MA0834.1|JUNB(var.2)$MA1140.1|Atf1$MA0604.1|FOSB::JUNB(var.2)$MA1136.1|GMEB2$MA0862.1|Crem$MA0609.1|CREB1$MA0018.2|CREM$MA0609.2|FOSL2::JUN(var.2)$MA1131.1|CREB3L4(var.2)$MA1475.1|FOSL2::JUND(var.2)$MA1145.1|CREB1$MA0018.4|CREB1$MA0018.3|ATF2$MA1632.1|JUN::JUNB(var.2)$MA1133.1|JUN$MA0488.1|FOS::JUN(var.2)$MA1126.1|JUND(var.2)$MA0492.1	3759.12	5153.09	6549.59	-0.43	0.57	2.26	149	84	65	0.065	0.244
SOX8$MA0868.2|SOX9$MA0077.1|SOX15$MA1152.1|Sox6$MA0515.1|Sox3$MA0514.1|Sox17$MA0078.1|SOX4$MA0867.2|SOX2$MA0143.4|Sox2$MA0143.3|SOX13$MA1120.1|SOX10$MA0442.2|SOX10$MA0442.1	2301.13	3319.46	4298.12	-0.79	0.35	1.76	116	63	53	0.096	0.382
PKNOX1$MA0782.2|PBX2$MA1113.1|PBX3$MA1114.1	4878.37	6734.33	8060.07	-0.63	0.22	1.54	161	90	71	0.038	0.044
EGR3$MA0732.1|EGR4$MA0733.1|EGR1$MA0162.3|Egr1$MA0162.1|EGR2$MA0472.2|EGR1$MA0162.4|EGR2$MA0472.1	5766.11	7666.0	9534.09	-0.28	0.62	2.28	191	112	79	0.237	0.241
Hmx1$MA0896.1|Hmx2$MA0897.1|Hmx3$MA0898.1	3560.7	4986.0	6182.27	-1.66	-0.28	0.54	159	76	83	-0.111	-0.185
IRF4$MA1419.1|IRF5$MA1420.1|IRF8$MA0652.1|IRF9$MA0653.1	2947.25	4165.5	5268.82	-0.36	0.44	1.88	127	73	54	0.206	0.283
OTX2$MA0712.1|OTX2$MA0712.2|RHOXF1$MA0719.1|OTX1$MA0711.1|Pitx1$MA0682.1|DPRX$MA1480.1|PITX3$MA0714.1|GSC2$MA0891.1|PITX1$MA0682.2|GSC$MA0648.1|PITX2$MA1547.1	2138.22	3155.5	4080.54	-1.66	-0.27	0.6	101	44	57	-0.184	-0.157
Foxd3$MA0041.1	2036.8	3123.5	3849.5	-1.19	-0.04	0.91	112	56	56	-0.052	0.044
SMAD5$MA1557.1|SMAD3$MA0795.1	3155.85	4538.25	5589.7	-0.82	0.08	1.19	144	74	70	0.053	0.025
DMRTC2$MA1479.1|DMRT3$MA0610.1|DMRTA2$MA1478.1	2873.8	4208.67	5228.8	-1.17	-0.15	0.79	124	55	69	-0.124	-0.05
HNF4A$MA0114.4|HNF4G$MA0484.2	5095.3	6761.0	8749.85	-2.94	-1.04	0.38	177	83	94	-0.043	-0.258
EBF1$MA0154.2|EBF1$MA0154.4|EBF3$MA1637.1|Ebf2$MA1604.1	3783.85	5324.62	6557.52	-1.41	-0.22	0.7	119	53	66	-0.309	-0.148
Tcfcp2l1$MA0145.2|Tcfcp2l1$MA0145.1	5220.65	7012.5	8421.05	-0.66	0.19	1.51	170	88	82	0.138	0.047
TFAP2C(var.3)$MA0815.1|TFAP2A(var.3)$MA0872.1|TFAP2B(var.3)$MA0813.1	2892.9	4110.0	5472.67	-0.32	1.2	3.29	140	78	62	0.262	0.336
CDX1$MA0878.1|HOXA10$MA0899.1|HOXD9$MA0913.2|HOXD13$MA0909.1|Hoxd9$MA0913.1|CDX4$MA1473.1|CDX2$MA0465.1|HOXA13$MA0650.2|HOXD13$MA0909.2|CDX2$MA0465.2|HOXA13$MA0650.1|CDX1$MA0878.2|HOXB13$MA0901.2|HOXB13$MA0901.1	1526.8	2301.43	3119.55	-2.45	-0.64	0.32	100	39	61	-0.331	-0.286
NR4A1$MA1112.2|NR2F2$MA1111.1|NR4A1$MA1112.1	3278.13	4739.5	5853.8	-0.9	0.09	1.2	138	71	67	0.037	0.038
MSGN1$MA1524.1	3513.2	4985.5	6046.8	-0.81	-0.07	1.27	142	71	71	-0.003	0.017
HOXC10$MA0905.1|HOXB9$MA1503.1|HOXD12$MA0873.1|HOXC9$MA0485.2|HOXC12$MA0906.1|HOXC11$MA0651.1|HOXD10$MA1506.1|Hoxa11$MA0911.1|HOXD11$MA0908.1	1542.78	2289.94	3168.84	-2.87	-1.0	0.2	103	40	63	-0.252	-0.336
TCF7$MA0769.2|Tcf7$MA0769.1|TCF7L2$MA0523.1|TCF7L1$MA1421.1|LEF1$MA0768.1	2624.3	3740.4	4736.74	-1.01	-0.03	1.2	108	46	62	-0.141	-0.159
NKX2-5$MA0063.2|NKX2-2$MA1645.1	3652.25	5039.75	6399.2	-2.28	-0.62	0.34	133	60	73	-0.016	-0.191
HSF4$MA0771.1|HSF1$MA0486.2|HSF2$MA0770.1|HSF1$MA0486.1	3230.58	4491.38	5927.83	-4.21	-1.8	-0.37	169	70	99	-0.252	-0.384
SCRT1$MA0743.2|SCRT2$MA0744.2|SCRT2$MA0744.1|SCRT1$MA0743.1	4361.35	5870.88	7528.35	-2.86	-1.0	0.17	180	77	103	-0.069	-0.215
NR4A2::RXRA$MA1147.1|NR2F6(var.3)$MA1539.1|NR1H4::RXRA$MA1146.1|NR2F1(var.3)$MA1538.1	4874.48	6552.75	8226.03	-2.37	-0.66	0.17	198	93	105	-0.193	-0.189
PAX7$MA0680.1|PAX3$MA0780.1	473.2	818.0	1209.1	-0.7	-0.08	2.02	59	29	30	-0.013	0.415
ESR1$MA0112.3|ESR2$MA0258.2|ESR2$MA0258.1	6988.3	9231.67	11146.83	-0.45	0.63	2.26	165	87	78	0.069	0.307
Znf281$MA1630.1|Wt1$MA1627.1	4259.7	5924.75	7293.85	-1.82	-0.37	0.47	138	58	80	-0.174	-0.223
RORB$MA1150.1|RORA(var.2)$MA0072.1|RORC$MA1151.1	4490.17	6225.67	7612.37	-0.66	0.06	1.48	165	87	78	0.112	0.105
Pax4$MA0068.1	25916.2	31803.0	34827.6	-1.14	-0.03	0.97	357	177	180	-0.04	-0.024
SPI1$MA0080.5|SPIB$MA0081.2|Spi1$MA0080.3	9147.77	11619.83	14008.77	-0.24	0.57	2.26	253	142	111	0.117	0.203
NFIL3$MA0025.2|HLF$MA0043.3	2742.0	3997.5	4982.95	-1.32	-0.04	0.82	117	53	64	-0.066	-0.072
RFX5$MA0510.2|RFX2$MA0600.1|RFX1$MA0509.2|RFX4$MA0799.1|RFX3$MA0798.2|RFX3$MA0798.1|Rfx1$MA0509.1|RFX2$MA0600.2	5356.61	7149.88	8827.44	-0.63	0.27	1.64	118	65	53	0.102	0.245
KLF4$MA0039.3	4331.9	5912.5	7533.0	-1.77	-0.36	0.46	159	77	82	-0.09	-0.097
Hoxc9$MA0485.1|Hoxa9$MA0594.1|MEIS2(var.2)$MA1640.1|PBX2$MA1113.2|MEIS1(var.2)$MA1639.1	2612.78	3779.0	4805.16	-1.26	-0.02	0.93	132	67	65	0.063	0.103
E2F2$MA0864.2|E2F4$MA0470.2|E2F1$MA0024.3	6656.73	8841.5	10635.0	-0.98	-0.17	1.07	214	106	108	-0.007	0.071
NFYA$MA0060.3|NFYB$MA0502.1|NFYC$MA1644.1|NFYA$MA0060.1	4753.58	6416.12	8008.38	-0.45	0.5	2.13	136	69	67	0.028	0.279
SPI1$MA0080.4|SPIC$MA0687.1	4373.5	5940.0	7397.25	-0.49	0.48	1.91	127	68	59	0.162	0.278
NR1I2$MA1533.1|Vdr$MA0693.1	6299.6	8458.5	10211.85	-0.64	0.1	1.5	217	115	102	0.115	0.113
NFATC1$MA0624.1|NFATC4$MA1525.1|NFATC3$MA0625.1	2990.67	4301.83	5395.8	-1.14	-0.11	1.15	133	65	68	-0.007	0.119
Zic2$MA1629.1|Zic1::Zic2$MA1628.1	3758.4	5195.25	6512.2	-1.74	-0.32	0.27	173	76	97	-0.114	-0.035
RORA$MA0071.1	2820.9	4014.0	5221.1	-0.17	0.9	2.76	137	76	61	0.196	0.242
Creb3l2$MA0608.1	2773.8	3998.5	5079.6	-1.35	-0.19	0.75	129	61	68	-0.258	-0.004
SOX21$MA0866.1|Sox1$MA0870.1|SOX4$MA0867.1|Sox11$MA0869.1	580.12	1005.0	1418.9	-1.8	-0.36	0.63	71	33	38	-0.034	-0.443
ZNF740$MA0753.2|ZNF740$MA0753.1|VEZF1$MA1578.1	3660.43	5079.83	6442.47	-0.32	0.55	2.3	164	93	71	0.25	0.331
E2F7$MA0758.1|E2F8$MA0865.1	2589.65	3707.0	4870.9	-2.6	-0.84	0.2	110	49	61	-0.231	-0.278
ESR1$MA0112.2	11551.6	14421.0	17582.1	0.06	1.15	3.19	257	143	114	0.271	0.165
MAFF$MA0495.2|MAFK$MA0496.2|MAFG$MA0659.1|MAFA$MA1521.1|MAF$MA1520.1	6458.04	8581.9	10413.28	-1.46	-0.24	0.78	193	89	104	-0.071	-0.12
REST$MA0138.1|REST$MA0138.2	8066.4	10384.75	12875.9	-0.25	0.7	2.45	181	102	79	0.409	0.293
Plagl1$MA1615.1	3330.8	4716.0	5792.9	-0.46	0.26	1.7	141	76	65	0.062	0.011
SREBF2$MA0596.1|SREBF1$MA0595.1	2978.3	4296.5	5430.3	-1.14	0.06	1.03	127	64	63	0.033	-0.165
CTCFL$MA1102.1|CTCFL$MA1102.2	3686.75	5116.25	6799.6	-0.26	1.16	3.16	162	90	72	0.126	0.368
Dmrt1$MA1603.1	3233.0	4492.0	5760.3	-0.27	0.45	2.01	140	78	62	0.094	0.154
ZNF354C$MA0130.1	931.5	1577.0	2040.7	-1.09	-0.01	1.0	79	37	42	-0.198	0.069
HNF1A$MA0046.2|HNF1B$MA0153.2	862.4	1388.25	1884.65	-1.43	-0.17	0.68	81	38	43	-0.082	-0.089
Twist2$MA0633.1|TFAP4(var.2)$MA1570.1	2313.9	3367.25	4357.05	-1.82	-0.4	0.53	118	59	59	-0.005	-0.14
En1$MA0027.1	2835.7	4137.0	5020.4	-1.22	-0.05	0.77	129	62	67	-0.033	-0.015
RARA$MA0729.1|Nr2f6(var.2)$MA0728.1|Rarb$MA0857.1|Rarg$MA0859.1	2498.0	3631.12	4628.77	-1.05	0.12	1.18	116	68	48	0.165	0.355
