Merged motif (Total sequences: 1212)	5% stats	Median stats	95% stats	5% p-val	Median p-val	95% p-val	All mutation	Pos mutation	Neg mutation	Median score difference	Mean score difference
FOSL1::JUND(var.2)$MA1143.1|GMEB2$MA0862.1|FOS::JUN(var.2)$MA1126.1|FOSB::JUN$MA1127.1|FOSL2::JUN(var.2)$MA1131.1|Atf3$MA0605.1|ATF2$MA1632.1|Crem$MA0609.1|JUNB(var.2)$MA1140.2|Gmeb1$MA0615.1|JUNB(var.2)$MA1140.1|ATF3$MA0605.2|CREB1$MA0018.4|FOSB::JUNB(var.2)$MA1136.1|CREB1$MA0018.3|JDP2(var.2)$MA0656.1|CREB3L4(var.2)$MA1475.1|CREM$MA0609.2|Atf1$MA0604.1|Creb5$MA0840.1|FOSL1::JUN(var.2)$MA1129.1|JUN::JUNB(var.2)$MA1133.1|JUND(var.2)$MA0492.1|FOSL2::JUNB(var.2)$MA1139.1|ATF7$MA0834.1|JUN$MA0488.1|CREB1$MA0018.2|FOSL2::JUND(var.2)$MA1145.1	9546.41	12359.38	14914.36	-0.38	0.61	2.2	212	120	92	0.175	0.317
IRF6$MA1509.1	4640.0	6336.5	8248.4	8.62	12.49	17.1	236	169	67	1.062	1.048
SOX13$MA1120.1|SOX2$MA0143.4|SOX8$MA0868.2|SOX9$MA0077.1|SOX15$MA1152.1	4218.02	5766.4	7485.68	-3.08	-1.09	0.04	182	74	108	-0.123	-0.254
PBX3$MA1114.1|PBX2$MA1113.1|PKNOX1$MA0782.2	14375.2	18248.17	21095.2	-0.79	0.06	1.24	301	152	149	0.02	0.04
Hmx1$MA0896.1|Hmx3$MA0898.1|Hmx2$MA0897.1	16634.8	20926.17	24224.53	-0.95	0.02	1.04	296	153	143	0.116	0.027
IRF9$MA0653.1|IRF8$MA0652.1|IRF3$MA1418.1|IRF4$MA1419.1|IRF7$MA0772.1|IRF5$MA1420.1	8689.75	11328.42	14198.78	8.65	12.94	17.76	239	177	62	1.583	1.505
Hoxa9$MA0594.1|Hoxc9$MA0485.1|PBX2$MA1113.2|MEIS2(var.2)$MA1640.1|MEIS1(var.2)$MA1639.1|PBX1$MA0070.1	10166.35	13139.83	15838.8	-2.05	-0.54	0.47	224	101	123	-0.27	-0.282
GSC2$MA0891.1|OTX2$MA0712.2|PITX1$MA0682.2|OTX1$MA0711.1|GSC$MA0648.1|PITX2$MA1547.1|Pitx1$MA0682.1|OTX2$MA0712.1|PITX3$MA0714.1	4028.22	5499.17	7146.36	-2.78	-0.93	0.3	195	88	107	-0.088	-0.247
Sox3$MA0514.1|Sox6$MA0515.1	4306.0	5758.5	7516.9	-3.08	-1.1	0.17	160	66	94	-0.31	-0.307
SMAD5$MA1557.1|SMAD3$MA0795.1	3956.4	5372.25	7098.4	-5.16	-2.62	-0.76	182	72	110	-0.312	-0.455
DMRT3$MA0610.1|DMRTC2$MA1479.1|DMRTA2$MA1478.1	9478.3	12191.5	14624.77	-1.54	-0.27	0.77	209	102	107	-0.057	-0.139
FOXL1$MA0033.1	5397.9	7466.0	9226.7	-1.67	0.33	0.7	178	90	88	0.017	-0.109
HNF4G$MA0484.2|HNF4A$MA0114.4	6184.85	8411.0	10120.4	-1.4	-0.16	0.7	186	89	97	-0.053	-0.005
EBF1$MA0154.4|EBF1$MA0154.2	7288.95	9637.5	11745.3	-1.47	-0.34	0.72	227	104	123	-0.125	-0.11
Tcfcp2l1$MA0145.2|Tcfcp2l1$MA0145.1	9903.65	13124.0	15290.45	-1.09	-0.04	0.99	230	113	117	-0.02	0.017
TFAP2A(var.3)$MA0872.1|TFAP2C(var.3)$MA0815.1|TFAP2B(var.3)$MA0813.1	4684.0	6374.67	7994.57	-1.87	-0.42	0.4	166	73	93	-0.163	-0.148
HOXA13$MA0650.1|HOXB13$MA0901.1|HOXD13$MA0909.1|HOXB13$MA0901.2|HOXA13$MA0650.2|CDX1$MA0878.1|HOXA10$MA0899.1|HOXD13$MA0909.2|Hoxd9$MA0913.1|CDX2$MA0465.2|CDX2$MA0465.1|HOXD9$MA0913.2|CDX1$MA0878.2|CDX4$MA1473.1	6402.46	8565.54	10543.81	-2.51	-0.83	0.33	175	75	100	-0.431	-0.394
NR2F2$MA1111.1|NR4A1$MA1112.2|NR4A1$MA1112.1	5883.47	7926.33	9904.67	-0.42	0.65	2.31	183	101	82	0.14	0.205
PAX6$MA0069.1	11765.0	14895.5	18236.2	1.46	3.65	6.92	282	171	111	0.374	0.346
GATA3$MA0037.1	2718.4	3939.5	4925.2	-0.64	0.18	1.56	128	64	64	0.021	0.049
HOXC12$MA0906.1|HOXD10$MA1506.1|HOXC9$MA0485.2|HOXD12$MA0873.1|HOXC10$MA0905.1|HOXD11$MA0908.1|HOXC11$MA0651.1|Hoxa11$MA0911.1|HOXB9$MA1503.1	6210.93	8295.22	10229.5	-0.8	0.29	1.58	186	102	84	0.122	0.182
Tcf7$MA0769.1|TCF7L2$MA0523.1|LEF1$MA0768.1|TCF7L1$MA1421.1	8888.75	11412.88	14063.85	-2.7	-0.63	0.16	206	89	117	-0.31	-0.251
SOX10$MA0442.2|SOX4$MA0867.2	4319.7	6047.25	7441.55	-1.57	-0.25	0.56	170	78	92	-0.088	-0.103
NKX2-2$MA1645.1|NKX2-5$MA0063.2|Nkx2-5(var.2)$MA0503.1	7234.17	9510.67	11904.43	-0.3	0.6	2.21	236	128	108	0.047	0.093
HSF1$MA0486.1|HSF4$MA0771.1|HSF2$MA0770.1|HSF1$MA0486.2	8283.15	10812.38	13391.65	0.08	1.06	3.03	242	135	107	0.143	0.223
SCRT1$MA0743.1|SCRT1$MA0743.2|SCRT2$MA0744.2|SCRT2$MA0744.1	9636.3	12349.38	15312.68	0.54	2.06	4.62	239	145	94	0.424	0.382
NR1H4::RXRA$MA1146.1|NR2F6(var.3)$MA1539.1|NR2F1(var.3)$MA1538.1|NR4A2::RXRA$MA1147.1	11949.18	15383.38	17852.68	-0.7	0.12	1.3	305	161	144	0.086	0.073
MAZ$MA1522.1|ZNF148$MA1653.1|SP2$MA0516.1|SP1$MA0079.2|SP1$MA0079.3	7510.56	10029.0	11897.74	-1.06	-0.02	1.05	175	85	90	-0.098	-0.102
Klf4$MA0039.1	5618.6	7604.5	9322.2	-1.69	0.29	0.74	179	92	87	0.087	-0.095
PAX7$MA0680.1|PAX3$MA0780.1	3155.3	4512.5	5791.1	-2.0	-0.47	0.3	143	66	77	-0.087	-0.114
ESR1$MA0112.2|ESR1$MA0112.3|ESR2$MA0258.1|ESR2$MA0258.2	14464.92	18348.38	21401.0	-1.81	-0.4	0.76	333	160	173	-0.107	-0.19
Znf281$MA1630.1|Wt1$MA1627.1	7528.2	10110.0	12266.95	-1.72	-0.28	0.77	187	92	95	-0.029	-0.231
RORA(var.2)$MA0072.1|RORC$MA1151.1|RORA$MA0071.1|RORB$MA1150.1	7617.95	10138.25	12425.32	-0.39	0.58	2.1	219	123	96	0.14	0.297
HLF$MA0043.3|NFIL3$MA0025.2	7922.4	10328.75	12841.95	-0.16	0.54	2.06	220	124	96	0.084	0.143
RFX3$MA0798.1|RFX5$MA0510.2|RFX3$MA0798.2|RFX2$MA0600.1|Rfx1$MA0509.1|RFX1$MA0509.2|RFX2$MA0600.2|RFX4$MA0799.1	11670.39	14886.81	17822.4	-2.01	-0.35	0.62	251	122	129	-0.027	-0.215
RXRA::VDR$MA0074.1	5614.5	7844.5	9393.1	-0.85	0.07	1.17	178	92	86	0.037	0.024
TP53$MA0106.3|TP53$MA0106.1|TP73$MA0861.1|TP63$MA0525.1|TP53$MA0106.2|TP63$MA0525.2	12228.68	15493.5	18248.4	-1.4	-0.18	0.71	227	106	121	-0.051	-0.112
Sox5$MA0087.1	969.4	1685.0	2187.6	-1.05	-0.03	0.91	82	39	43	-0.061	0.061
E2F4$MA0470.2|E2F2$MA0864.2|E2F1$MA0024.3	13721.73	17357.67	20173.83	-0.72	0.17	1.56	252	131	121	0.041	0.143
HOXA9$MA0594.2	8662.3	11377.0	13899.2	-0.7	0.53	2.08	222	111	111	0.0	0.076
NFYB$MA0502.1|NFYC$MA1644.1|NFYA$MA0060.3|NFYA$MA0060.1	9527.8	12298.38	14938.42	-1.91	-0.35	0.42	246	116	130	-0.066	-0.116
SPIC$MA0687.1|SPI1$MA0080.4	12737.2	16053.0	19713.8	4.47	7.86	11.99	325	207	118	0.714	0.629
NR1I2$MA1533.1|Vdr$MA0693.1	12453.65	15789.25	18855.95	-0.54	0.57	1.97	301	164	137	0.146	0.145
NFATC2$MA0152.1|NFAT5$MA0606.1|NFATC1$MA0624.1|NFATC4$MA1525.1|NFATC3$MA0625.1	9018.16	11762.8	14196.18	-2.99	-1.3	0.22	175	72	103	-0.382	-0.55
Zic1::Zic2$MA1628.1|Zic2$MA1629.1	7783.5	10497.75	12442.45	-1.1	-0.04	0.98	194	94	100	-0.034	0.008
SOX21$MA0866.1|SOX4$MA0867.1|Sox11$MA0869.1	5832.63	7985.17	9740.43	-1.45	-0.22	0.71	187	89	98	-0.009	-0.206
VEZF1$MA1578.1|ZNF740$MA0753.2|ZNF740$MA0753.1	5260.03	7151.0	8825.53	-1.78	-0.38	0.48	166	78	88	-0.08	-0.195
ZNF24$MA1124.1	11277.4	14457.5	16681.6	-1.14	-0.08	0.75	242	116	126	-0.067	-0.012
E2F8$MA0865.1|E2F7$MA0758.1	5372.3	7281.75	9176.2	-0.76	0.77	2.08	189	107	82	0.244	0.288
E2F3$MA0469.3	4202.9	5887.5	7374.1	-2.22	-0.54	0.28	161	75	86	-0.011	-0.197
PAX5$MA0014.3	11702.1	14738.0	18280.4	-1.1	1.37	3.46	262	135	127	0.036	0.229
ZNF410$MA0752.1	6397.2	8507.5	10691.4	-6.77	-3.63	-1.47	218	85	133	-0.234	-0.521
REST$MA0138.1|REST$MA0138.2	10341.7	13303.5	15715.3	-1.44	-0.2	0.61	221	107	114	-0.158	-0.104
SREBF1$MA0595.1|SREBF2$MA0596.1	5085.45	7040.75	8312.15	-1.02	-0.02	0.97	169	84	85	-0.002	-0.019
CTCFL$MA1102.2|CTCFL$MA1102.1	6959.15	9204.5	11623.15	-3.51	-1.29	-0.08	200	86	114	-0.313	-0.285
