Merged motif (Total sequences: 1752)	5% stats	Median stats	95% stats	5% p-val	Median p-val	95% p-val	All mutation	Pos mutation	Neg mutation	Median score difference	Mean score difference
HOXA1$MA1495.1|Lhx8$MA0705.1|HOXA4$MA1496.1|HOXD4$MA1507.1|HOXC4$MA1504.1|HOXC8$MA1505.1|MEOX2$MA0706.1|Hoxb5$MA0904.1|LHX5$MA1519.1|LBX2$MA0699.1|LHX6$MA0658.1|Arx$MA0874.1|HOXB4$MA1499.1|PRRX1$MA0716.1|LHX1$MA1518.1|EN2$MA0642.1|NKX6-2$MA0675.1|LHX9$MA0701.2|MSX1$MA0666.1|HOXB6$MA1500.1|LHX2$MA0700.1|HOXA6$MA1497.1|GBX1$MA0889.1|Isl1$MA1608.1|Lhx4$MA0704.1|EVX1$MA0887.1|LHX9$MA0701.1|GSX2$MA0893.2|HOXA7$MA1498.1|ISX$MA0654.1|VAX1$MA0722.1|MSX2$MA0708.1|Dlx2$MA0885.1|HOXD8$MA0910.2|VAX2$MA0723.1|EN1$MA0027.2|HOXB8$MA1502.1|DRGX$MA1481.1|HOXB5$MA0904.2|EVX2$MA0888.1|NKX6-1$MA0674.1|HOXB7$MA1501.1|GBX2$MA0890.1|MNX1$MA0707.1|EMX1$MA0612.2|Nobox$MA0125.1|SHOX$MA0630.1|Msx3$MA0709.1|MIXL1$MA0662.1|HESX1$MA0894.1|DLX6$MA0882.1|UNCX$MA0721.1|RAX$MA0718.1|Dlx4$MA0881.1|Shox2$MA0720.1|EMX2$MA0886.1|ESX1$MA0644.1|HOXB2$MA0902.2|Dlx3$MA0880.1|ARGFX$MA1463.1|Pdx1$MA0132.1|RAX2$MA0717.1|PRRX2$MA0075.3|Prrx2$MA0075.2|mix-a$MA0621.1|Barhl1$MA0877.1|LMX1A$MA0702.2|PDX1$MA0132.2|HOXA2$MA0900.1|HOXB2$MA0902.1|TLX2$MA1577.1|GSX2$MA0893.1|MEOX1$MA0661.1|LMX1A$MA0702.1|LHX2$MA0700.2|BARX1$MA0875.1|Alx1$MA0854.1|HOXA5$MA0158.2|HOXB3$MA0903.1|DLX5$MA1476.1|VSX2$MA0726.1|BSX$MA0876.1|EMX1$MA0612.1|VSX1$MA0725.1|VENTX$MA0724.1|GSX1$MA0892.1|ALX3$MA0634.1|NOTO$MA0710.1|HOXD3$MA0912.2|Prrx2$MA0075.1|Alx4$MA0853.1|PAX4$MA0068.2|LMX1B$MA0703.1|Hoxd3$MA0912.1|LBX1$MA0618.1|POU6F1$MA0628.1|HOXA2$MA0900.2|Arid3b$MA0601.1|Dlx1$MA0879.1|LMX1B$MA0703.2	8689.73	11281.03	14064.58	-3.44	-1.26	0.05	190	72	118	-0.335	-0.414
Foxj2$MA0614.1|FOXO3$MA0157.2|FOXG1$MA0613.1|FOXN3$MA1489.1|FOXI1$MA0042.2|FOXA2$MA0047.3|FOXK2$MA1103.1|FOXD2$MA0847.1|FOXK2$MA1103.2|FOXO6$MA0849.1|Foxj3$MA0851.1|FOXP1$MA0481.1|FOXL1$MA0033.2|FOXF2$MA0030.1|FOXP1$MA0481.3|Foxk1$MA0852.1|FOXD1$MA0031.1|FOXA3$MA1683.1|Foxo1$MA0480.1|FOXO4$MA0848.1|FOXD2$MA0847.2|Foxf1$MA1606.1|FOXK1$MA0852.2|FOXA1$MA0148.4|FOXA1$MA0148.2|FOXA1$MA0148.3|FOXA1$MA0148.1|FOXP3$MA0850.1|Foxl2$MA1607.1|FOXC2$MA0846.1|FOXB1$MA0845.1|FOXP2$MA0593.1|FOXC1$MA0032.2|Foxa2$MA0047.2|FOXP1$MA0481.2	14815.52	18607.89	21899.99	-1.65	-0.27	0.68	201	92	109	-0.203	-0.254
TBX3$MA1566.1|TBX4$MA0806.1|TBX6$MA1567.1|MGA$MA0801.1|TBX2$MA0688.1|TBX5$MA0807.1|TBR1$MA0802.1|TBX15$MA0803.1|EOMES$MA0800.1|TBX21$MA0690.1|TBX18$MA1565.1|TBX1$MA0805.1|TBX20$MA0689.1	15735.63	19808.73	23444.43	-0.58	0.4	1.85	296	164	132	0.115	0.16
ZBTB7B$MA0694.1|ZBTB7A$MA0750.1|ZBTB7C$MA0695.1	21840.17	27091.0	30985.97	-0.67	0.07	1.49	331	171	160	0.024	0.071
ELK3$MA0759.1|ETV1$MA0761.1|Gabpa$MA0062.2|ETS2$MA1484.1|ETV4$MA0764.1|ELK1$MA0028.2|ETV5$MA0765.1|FEV$MA0156.2|FLI1$MA0475.2|ELK4$MA0076.2|ERG$MA0474.2|ERF$MA0760.1|ELK4$MA0076.1|ELF1$MA0473.2|ETV2$MA0762.1|ETS1$MA0098.3|ELF1$MA0473.1|ELF2$MA1483.1|ELF4$MA0641.1|ETV5$MA0765.2|FLI1$MA0475.1|ETV3$MA0763.1|ZBTB7A$MA0750.2|EHF$MA0598.3|ELF5$MA0136.2|IKZF1$MA1508.1|ETV1$MA0761.2|GABPA$MA0062.3|ETV6$MA0645.1|Ets1$MA0098.2|ELF1$MA0473.3|EHF$MA0598.2|Spi1$MA0080.3|Erg$MA0474.1|SPIB$MA0081.2|GABPA$MA0062.1|ELK1$MA0028.1|SPI1$MA0080.5|ELF3$MA0640.1|ELF3$MA0640.2|FEV$MA0156.1|ELF5$MA0136.1|ETV4$MA0764.2|SPI1$MA0080.2|ETS1$MA0098.1|EHF$MA0598.1	17500.12	21766.28	26450.37	13.82	18.93	24.63	407	301	106	0.896	1.126
NFIC$MA0161.1|NFIX$MA0671.1|NFIA$MA0670.1|NFIC$MA0161.2	7721.52	9994.62	12756.92	-6.83	-3.79	-1.67	168	54	114	-0.468	-0.581
THAP11$MA1573.1	27135.8	33585.5	39685.5	-3.19	-1.06	0.0	386	177	209	-0.066	-0.176
BARHL2$MA0635.1|BARHL1$MA0877.2	12163.15	15668.5	18731.5	-0.55	0.24	1.51	264	141	123	0.044	0.072
NR2F2$MA1111.1|Esrra$MA0592.2|NR4A1$MA1112.2|NR4A1$MA1112.1|ESRRB$MA0141.3|ESRRA$MA0592.1|ESRRA$MA0592.3|Esrrg$MA0643.1|NR5A1$MA1540.1|Esrrb$MA0141.2|Esrrb$MA0141.1	17123.9	21498.64	25263.95	-1.88	-0.42	0.49	319	133	186	-0.105	-0.127
Rxra$MA0512.1	12605.2	16238.5	18763.5	-0.88	-0.07	1.07	256	126	130	-0.066	0.04
NFIX(var.2)$MA1528.1|NFIC(var.2)$MA1527.1|NFIC::TLX1$MA0119.1|NFIB$MA1643.1	22852.52	28072.38	32620.98	-1.82	-0.35	0.41	374	171	203	-0.219	-0.073
E2F6$MA0471.1|TFDP1$MA1122.1|E2F3$MA0469.1|E2F4$MA0470.1|E2F1$MA0024.2|E2F6$MA0471.2	22272.97	27588.67	31949.73	-0.8	0.08	1.17	319	169	150	0.107	0.042
CREB3$MA0638.1|CREB3L4$MA1474.1|CREB3L1$MA0839.1|ATF6$MA1466.1|XBP1$MA0844.1	29140.72	35086.8	41246.0	-0.12	1.06	3.11	415	229	186	0.155	0.195
ONECUT3$MA0757.1|ONECUT1$MA0679.2|ONECUT2$MA0756.1|ONECUT1$MA0679.1	19259.38	23750.5	28473.28	-2.61	-0.58	0.26	300	135	165	-0.201	-0.215
IRF3$MA1418.1|IRF8$MA0652.1|IRF9$MA0653.1|IRF4$MA1419.1|IRF1$MA0050.2|IRF5$MA1420.1|STAT1$MA0137.1|IRF7$MA0772.1|STAT1::STAT2$MA0517.1|IRF1$MA0050.1|IRF2$MA0051.1|PRDM1$MA0508.1	18714.93	23134.83	28070.2	13.52	18.62	24.37	523	363	160	0.78	0.986
Egr1$MA0162.1|EGR2$MA0472.2|EGR4$MA0733.1|EGR1$MA0162.2|EGR3$MA0732.1|EGR1$MA0162.3|EGR2$MA0472.1|EGR1$MA0162.4	20767.06	25536.56	30300.99	-0.3	1.04	3.16	313	186	127	0.36	0.418
TGIF2$MA0797.1|TGIF2LY$MA1572.1|TGIF2LX$MA1571.1|TGIF1$MA0796.1|PKNOX2$MA0783.1|PKNOX1$MA0782.1	12164.05	15747.08	18352.42	-0.89	-0.02	1.12	263	127	136	-0.035	0.107
TEAD1$MA0090.1	19052.8	23716.5	27903.4	-1.77	0.38	0.68	316	159	157	0.033	-0.143
TFCP2$MA0145.3|GRHL1$MA0647.1|GRHL2$MA1105.1	18194.0	22508.5	27062.2	0.37	2.16	4.74	306	186	120	0.374	0.365
PAX1$MA0779.1|PAX9$MA0781.1	27969.55	33714.5	39456.45	-0.37	0.78	2.6	419	220	199	0.037	0.214
FOXC1$MA0032.1	8809.8	11421.5	13973.3	-0.33	0.36	1.83	220	119	101	0.128	0.023
RUNX2$MA0511.2|RUNX3$MA0684.1	10202.6	13063.5	16265.65	2.07	4.63	8.17	254	158	96	0.622	0.588
BACH1$MA1633.1|BACH2$MA1101.1|MAFK$MA0496.3|NFE2L2$MA0150.1|MAF::NFE2$MA0501.1|NFE2L1$MA0089.2|Bach1::Mafk$MA0591.1|Nfe2l2$MA0150.2	22429.66	27453.44	32540.05	-0.1	1.49	3.66	343	191	152	0.137	0.33
ATF4$MA0833.1|CEBPA$MA0102.3|CEBPB$MA0466.1|CEBPA$MA0102.4|CEBPG(var.2)$MA1636.1|ATF4$MA0833.2|CEBPD$MA0836.2	21796.49	27106.29	31195.13	-1.23	-0.07	1.03	349	168	181	-0.163	-0.166
NR2F1(var.2)$MA1537.1|THRB$MA1574.1|Nr2f6$MA0677.1|PPARD$MA1550.1|PPARG::RXRA$MA0065.1|NR1H2::RXRA$MA0115.1|Rxra$MA0512.2|RXRG$MA0856.1|RXRB$MA0855.1|NR2C2$MA0504.1	18646.27	23025.5	27487.06	-2.65	-0.69	0.42	328	155	173	-0.096	-0.266
TEAD1$MA0090.2|TEAD1$MA0090.3|TEAD4$MA0809.2|TEAD3$MA0808.1|TEAD4$MA0809.1|TEAD2$MA1121.1	19437.63	23955.25	28496.88	-2.68	-0.78	0.17	303	125	178	-0.155	-0.183
Stat5b$MA1625.1|STAT1$MA0137.3|Stat4$MA0518.1|Stat5a$MA1624.1|Stat5a::Stat5b$MA0519.1|STAT1$MA0137.2|Stat3$MA0144.1|STAT3$MA0144.2	18754.75	23177.44	27604.01	-1.41	-0.08	1.31	379	177	202	-0.058	-0.126
NR1D2$MA1532.1|NR1D1$MA1531.1	27941.2	34049.75	39497.55	-2.08	-0.5	0.44	402	190	212	-0.112	-0.086
CUX1$MA0754.1|CUX2$MA0755.1	12625.0	16091.25	19706.1	-2.89	-0.95	0.42	261	122	139	-0.086	-0.223
RXRB(var.2)$MA1555.1|RARG(var.3)$MA1553.1|RXRG(var.2)$MA1556.1|RARB(var.3)$MA1552.1	21328.7	26490.38	30790.82	-0.86	0.13	1.31	333	182	151	0.092	0.058
Zfx$MA0146.2|Zfx$MA0146.1	12845.4	16291.5	19703.55	-2.22	-0.62	0.38	267	128	139	-0.096	-0.111
ISL2$MA0914.1|Nkx3-1$MA0124.2|NKX2-8$MA0673.1|NKX3-2$MA0122.2|Nkx3-2$MA0122.3|NKX2-3$MA0672.1	16149.18	20300.92	23936.43	-0.76	0.17	1.54	247	116	131	-0.072	-0.155
MEF2B$MA0660.1|MEF2A$MA0052.3|MEF2D$MA0773.1|MEF2A$MA0052.2|MEF2A$MA0052.4|MEF2C$MA0497.1|MEF2A$MA0052.1	14826.56	18544.21	22653.81	-0.37	1.61	3.96	252	140	112	0.245	0.437
JUN$MA0488.1|JUND(var.2)$MA0492.1|Gmeb1$MA0615.1|Creb5$MA0840.1|FOSB::JUN$MA1127.1|ATF3$MA0605.2|JDP2(var.2)$MA0656.1|CREB1$MA0018.4|GMEB2$MA0862.1|CREM$MA0609.2|CREB3L4(var.2)$MA1475.1|FOS::JUN(var.2)$MA1126.1|Atf1$MA0604.1|JUN::JUNB(var.2)$MA1133.1|CREB1$MA0018.3|JUNB(var.2)$MA1140.2|FOSL1::JUND(var.2)$MA1143.1|FOSB::JUNB(var.2)$MA1136.1|FOSL2::JUNB(var.2)$MA1139.1|Crem$MA0609.1|FOSL2::JUN(var.2)$MA1131.1|ATF7$MA0834.1|ATF2$MA1632.1|CREB1$MA0018.2|Atf3$MA0605.1|FOSL1::JUN(var.2)$MA1129.1|JUNB(var.2)$MA1140.1|FOSL2::JUND(var.2)$MA1145.1	19826.28	24570.09	28675.21	-0.98	0.1	1.43	350	148	202	-0.368	-0.231
ZBTB32$MA1580.1	11065.4	14329.0	16674.1	-0.75	-0.14	1.26	242	121	121	-0.001	0.028
Sox6$MA0515.1|SOX13$MA1120.1|SOX4$MA0867.2|SOX2$MA0143.4|SOX8$MA0868.2|SOX9$MA0077.1|SOX15$MA1152.1|Sox3$MA0514.1|SOX10$MA0442.2	11592.51	14803.5	18322.9	-3.82	-1.55	-0.13	262	105	157	-0.312	-0.363
PBX3$MA1114.1|PKNOX1$MA0782.2|PBX2$MA1113.1	29869.73	36032.33	41815.23	-0.61	0.41	1.75	426	224	202	0.048	0.117
Hmx1$MA0896.1|Hmx3$MA0898.1|Hmx2$MA0897.1	31825.6	38250.67	44684.8	-2.79	-0.87	0.29	418	196	222	-0.114	-0.17
MEIS1(var.2)$MA1639.1|PBX1$MA0070.1|Hoxc9$MA0485.1|Hoxa9$MA0594.1|MEIS2(var.2)$MA1640.1|PBX2$MA1113.2	17846.68	22115.83	26642.67	-4.21	-1.79	-0.17	316	135	181	-0.138	-0.304
OTX2$MA0712.2|PITX2$MA1547.1|PITX1$MA0682.2|Pitx1$MA0682.1|GSC2$MA0891.1|GSC$MA0648.1|OTX2$MA0712.1|PITX3$MA0714.1|OTX1$MA0711.1	10886.38	14213.61	17042.71	-2.29	-0.65	0.3	312	132	180	-0.17	-0.213
SMAD5$MA1557.1|SMAD3$MA0795.1	9862.1	13149.0	15372.6	-0.84	-0.08	1.12	238	117	121	-0.014	0.109
DMRTA2$MA1478.1|DMRTC2$MA1479.1|DMRT3$MA0610.1	18043.77	22632.0	27115.53	-0.78	0.38	1.77	328	177	151	0.089	0.132
HNF4G$MA0484.2|HNF4A$MA0114.4	22352.05	28002.5	31760.8	-1.25	0.11	0.78	337	171	166	0.008	-0.036
EBF1$MA0154.4|EBF1$MA0154.3|EBF3$MA1637.1|Ebf2$MA1604.1|EBF1$MA0154.2|EBF1$MA0154.1	18757.17	23148.42	27424.97	-2.3	-0.72	0.47	357	162	195	-0.108	-0.213
Tcfcp2l1$MA0145.1|Tcfcp2l1$MA0145.2	25029.35	30734.5	35743.65	-1.66	-0.32	0.62	359	179	180	-0.012	-0.031
TFAP2B(var.3)$MA0813.1|TFAP2A(var.3)$MA0872.1|TFAP2C(var.3)$MA0815.1	13468.2	17290.67	20150.57	-0.98	0.03	1.11	276	142	134	0.09	0.055
HOXB13$MA0901.2|HOXD13$MA0909.1|CDX1$MA0878.1|Hoxd9$MA0913.1|HOXB13$MA0901.1|CDX1$MA0878.2|CDX2$MA0465.2|CDX2$MA0465.1|HOXA10$MA0899.1|HOXA13$MA0650.1|CDX4$MA1473.1|HOXA13$MA0650.2|HOXD9$MA0913.2|HOXD13$MA0909.2	12665.99	16148.68	19476.44	-2.31	-0.61	0.44	323	144	179	-0.133	-0.127
MSGN1$MA1524.1	21272.7	26072.5	30157.0	-1.46	-0.18	0.61	327	162	165	-0.001	-0.027
Meis1$MA0498.1	29609.4	35921.0	42775.5	0.37	1.82	4.63	408	231	177	0.189	0.153
GATA3$MA0037.1	6215.8	8216.5	10544.1	-4.39	-1.97	-0.48	203	86	117	-0.226	-0.238
HOXC12$MA0906.1|HOXD10$MA1506.1|HOXC11$MA0651.1|HOXC9$MA0485.2|HOXD12$MA0873.1|HOXB9$MA1503.1|HOXD11$MA0908.1|Hoxa11$MA0911.1|HOXC10$MA0905.1	12017.21	15372.11	19109.28	0.62	2.58	5.42	289	174	115	0.389	0.37
TCF7$MA0769.2|TCF7L2$MA0523.1|Tcf7$MA0769.1|LEF1$MA0768.1|TCF7L1$MA1421.1	20871.96	25666.7	30518.14	-2.83	-0.97	0.08	258	114	144	-0.148	-0.248
HSF2$MA0770.1|HSF4$MA0771.1|HSF1$MA0486.2|HSF1$MA0486.1	19974.0	24856.62	29483.88	-2.23	-0.7	0.42	299	131	168	-0.142	-0.142
SCRT2$MA0744.1|SCRT1$MA0743.1|SCRT2$MA0744.2|SCRT1$MA0743.2	27374.1	33040.12	38901.07	-0.01	1.38	3.55	331	193	138	0.141	0.28
NR4A2::RXRA$MA1147.1|NR2F6(var.3)$MA1539.1|NR2F1(var.3)$MA1538.1|NR1H4::RXRA$MA1146.1	21934.82	26826.12	31926.4	-3.33	-1.21	-0.04	389	175	214	-0.193	-0.187
Klf4$MA0039.1	16956.0	21431.5	25389.4	-0.41	0.3	1.6	299	160	139	0.146	0.021
PAX7$MA0680.1|PAX3$MA0780.1	4990.6	6823.5	8919.5	-5.16	-2.38	-0.67	195	79	116	-0.184	-0.379
ESR2$MA0258.2|ESR1$MA0112.2|ESR2$MA0258.1	40377.5	48088.17	54665.23	-1.64	-0.27	0.54	385	184	201	-0.128	-0.029
Wt1$MA1627.1|Znf281$MA1630.1	17485.3	21881.25	25723.85	-1.04	0.01	1.12	339	173	166	0.032	0.068
RORA(var.2)$MA0072.1|RORA$MA0071.1|RORC$MA1151.1|RORB$MA1150.1	18114.35	22619.75	26522.9	-0.88	0.19	1.47	309	160	149	0.085	0.14
HLF$MA0043.3|NFIL3$MA0025.2	20909.55	25943.5	30330.0	-0.58	0.29	1.61	345	180	165	0.051	0.125
RFX4$MA0799.1|RFX3$MA0798.2|RFX3$MA0798.1|RFX2$MA0600.1|RFX2$MA0600.2|RFX1$MA0509.2|RFX5$MA0510.2|Rfx1$MA0509.1	26148.12	32166.88	36698.37	-1.36	-0.18	0.88	381	185	196	-0.08	-0.13
TP53$MA0106.1|TP63$MA0525.1|TP53$MA0106.3|TP53$MA0106.2|TP73$MA0861.1	27631.56	33536.6	38496.78	-1.82	-0.44	0.36	255	120	135	-0.191	-0.197
Nr2e1$MA0676.1	13043.8	16980.5	19619.1	-0.82	0.08	1.22	262	132	130	0.014	0.047
E2F2$MA0864.2|E2F1$MA0024.3|E2F4$MA0470.2	29599.37	35676.5	40869.03	-1.4	-0.17	0.65	459	219	240	-0.042	-0.053
NFYC$MA1644.1|NFYA$MA0060.3|NFYA$MA0060.1|NFYB$MA0502.1	20452.35	25118.75	29786.48	-2.74	-0.88	0.26	278	117	161	-0.132	-0.193
SPIC$MA0687.1|SPI1$MA0080.4	20715.05	25515.0	31001.1	12.91	17.98	23.74	451	312	139	0.731	0.845
Vdr$MA0693.1|NR1I2$MA1533.1	25929.95	31623.5	37217.7	-2.56	-0.8	0.09	315	137	178	-0.19	-0.135
NFATC4$MA1525.1|NFATC1$MA0624.1|NFATC3$MA0625.1	24341.0	29740.33	35295.3	0.01	1.21	3.29	351	194	157	0.259	0.185
Zic1::Zic2$MA1628.1|Zic2$MA1629.1	21617.05	26907.0	31089.8	-0.71	-0.01	1.38	286	142	144	-0.024	0.136
Sox11$MA0869.1|SOX21$MA0866.1|Sox1$MA0870.1|SOX4$MA0867.1	13788.38	17827.12	20731.22	-0.99	-0.01	1.09	246	128	118	0.081	0.089
ZNF740$MA0753.2|VEZF1$MA1578.1|ZNF740$MA0753.1	13781.1	17420.33	20723.13	-1.24	-0.11	0.79	282	125	157	-0.144	-0.083
E2F7$MA0758.1|E2F8$MA0865.1	14965.8	19315.5	22562.65	-1.51	-0.2	0.57	266	120	146	-0.231	-0.086
MAFA$MA1521.1|MAFK$MA0496.2|MAFG$MA0659.1|MAF$MA1520.1|MAFF$MA0495.2	35892.5	43572.4	48806.78	-0.97	0.05	1.04	347	183	164	0.102	0.091
REST$MA0138.1|REST$MA0138.2	24969.75	30206.0	36136.4	-3.11	-1.12	0.04	348	159	189	-0.298	-0.207
YY2$MA0748.1|YY2$MA0748.2	19282.3	23958.0	28467.0	-2.92	-0.99	0.25	320	147	173	-0.188	-0.162
SREBF1$MA0595.1|SREBF2$MA0596.1	11673.65	14935.5	17955.8	-1.98	-0.44	0.51	247	118	129	-0.067	-0.169
CTCFL$MA1102.2|CTCFL$MA1102.1	19178.9	24132.5	28094.35	-1.96	-0.45	0.57	303	137	166	-0.091	-0.109
RUNX1$MA0002.1	15641.4	19480.5	23652.1	0.03	1.22	3.31	298	162	136	0.146	0.243
Nkx3-2$MA0122.1	10730.6	13413.5	16788.7	0.07	1.13	3.06	248	141	107	0.241	0.138
ZBTB12$MA1649.1	15987.9	20777.5	23807.4	-1.04	-0.01	0.97	288	144	144	-0.0	0.019
DPRX$MA1480.1	13414.8	17075.5	20237.7	-1.83	-0.34	0.29	268	124	144	-0.111	-0.066
HNF1A$MA0046.2|HNF1B$MA0153.2	13495.9	17513.5	20297.7	-1.16	-0.1	0.8	291	137	154	-0.068	-0.026
RARA$MA0729.1|Rarb$MA0857.1|Rarg$MA0859.1|Nr2f6(var.2)$MA0728.1	15958.9	19925.0	23846.72	-2.38	-0.6	0.24	281	121	160	-0.168	-0.281
Pou2f3$MA0627.1|POU2F2$MA0507.1|POU3F3$MA0788.1|POU2F3$MA0627.2|POU3F4$MA0789.1|POU5F1B$MA0792.1|POU3F2$MA0787.1|POU3F1$MA0786.1|POU1F1$MA0784.1|POU5F1$MA1115.1|POU2F1$MA0785.1	19192.36	24169.5	28091.31	-0.89	0.19	1.39	367	205	162	0.231	0.171
